{particles {id type mol pos v f} 
	{156 0 0 10.0084110216956 9.815947177097 10.308582214855 0.0229452596443527 0.00134248177787425 -0.000869747827667797 0.0335838410987401 0.00189568436103306 0.000566615402525692}
	{157 0 0 10.0084436919071 10.1840588533793 9.69141764219627 0.0230844551376355 -0.00131637938868359 0.000871247836094941 0.0340016612347217 -0.0018160920046556 -0.000551784307367132}
	{158 0 0 10.0084436508859 9.81594111150099 9.69141762553069 0.0230843308988162 0.00131626480427682 0.000871215605908086 0.0340014699844822 0.00181588490085041 -0.000551759910266359}
	{159 0 0 10.2991355102039 10.3043365519848 10.7530647838966 0.0227474537268106 -0.000549432692402467 -0.00371660888235935 0.043160746006814 0.00233391430273141 -0.0034067425751859}
	{160 0 0 10.2991354926718 9.69566348347508 10.7530647353326 0.0227474134544216 0.000549525450138172 -0.00371673691480143 0.0431607320750776 -0.00233382314706374 -0.00340686308022414}
	{161 0 0 10.2993594392988 10.3043359260299 9.24702490700904 0.0227300098959755 -0.000551251054430586 0.00371545237427103 0.0431320552220697 0.00233091760355029 0.00340424555992521}
	{162 0 0 10.2993593616833 9.69566399297231 9.24702490099443 0.0227297740372019 0.000551043446726796 0.00371543958357124 0.0431316826890473 -0.00233109793142619 0.00340425213991324}
	{163 0 0 9.93893237022488 10.1465491312451 10.1495837667116 0.0250985360370086 -0.00102144296887406 -0.000353362266877685 0.0361276051260469 -0.0017408395118905 0.00033893821544706}
	{164 0 0 9.93893235263736 9.85345086575822 10.1495837528255 0.0250984851787024 0.00102144013381538 -0.000353398729614444 0.0361275333591757 0.00174087597327741 0.000338907847000002}
	{165 0 0 9.93430450443539 10.1477796816886 9.84747439026513 0.0251281856928893 -0.000975040490784119 0.000384849935540094 0.0359770373741245 -0.00159373277385256 -0.000247469750178571}
	{166 0 0 9.9343044880247 9.85222030234555 9.84747437976502 0.0251281696745006 0.000975016476510211 0.000384824797965743 0.0359772583629737 0.00159380742163293 -0.000247506019881685}
	{167 0 0 9.90175887018373 10.1314530301234 10.000003926608 0.0261930255991302 -0.00117899867797685 1.66640504578457e-05 0.0373652288587017 -0.00231824077278687 5.02872970105191e-05}
	{168 0 0 9.90175885320422 9.86854694817567 10.0000039184402 0.0261929767752619 0.00117893554394486 1.66449376757246e-05 0.0373651921532883 0.00231804208722537 5.03002628511539e-05}
	{169 0 0 10.3585081282157 10.0000000138623 10.9350285902343 0.0255286918051341 3.52659446092671e-08 -0.00362187321212045 0.0505159287384508 2.95646040384342e-08 -0.0024497793525684}
	{170 0 0 10.3587045217658 9.99999996666723 9.06505179099465 0.0255205028753438 -8.58839446172698e-08 0.00362361017439429 0.0505111863427474 -7.67845255292767e-08 0.00245536827368249}
	{171 0 0 10.0637739099627 10.3090450080335 9.41607642875449 0.0244731898837531 -0.000674966783660253 0.00360258538242638 0.0393162413882687 0.00119867260237113 0.00493791922178814}
	{172 0 0 10.0637738328229 9.6909549309917 9.41607641304791 0.0244729494038044 0.000674819443373944 0.00360254652305902 0.0393158477920007 -0.00119874312121343 0.00493789671961845}
	{173 0 0 10.0629820275769 10.3090453695437 10.5839956314761 0.0244859432143405 -0.00067615533410137 -0.00359431217884351 0.0393006134734858 0.00118191808639625 -0.0049131044959876}
	{174 0 0 10.0629820097301 9.69095465881188 10.5839955878313 0.0244859017805365 0.000676232554729934 -0.00359442522424066 0.0393005922258313 -0.00118182687965265 -0.00491319867462117}
	{175 0 0 10.3021153740854 10.1697206697212 10.9031407850899 0.0265164274244372 -0.000407806733194425 -0.00348548912420226 0.0512500585855635 0.00077605032732875 -0.00250228491806814}
	{176 0 0 10.302115370822 9.83027935773397 10.9031407660112 0.0265164220585367 0.000407877661950776 -0.00348554055061033 0.0512500668733442 -0.000775984962810308 -0.00250233876958823}
	{177 0 0 10.3021121151744 10.1697205664676 9.09685835215374 0.0265048829509378 -0.000408055014012019 0.00348247334254278 0.0512239383977418 0.000775803841243703 0.00249592664313515}
	{178 0 0 10.3021120704549 9.83027936863726 9.09685835714788 0.0265047483883132 0.00040788805562073 0.00348248868606899 0.0512237302298403 -0.000775951934592927 0.0024959544977171}
	{179 0 0 9.89145806952432 10.1841340882028 10.2850633986669 0.0257036877070383 -0.00113206135541875 -0.00104112315335542 0.0353906800587697 -0.00179892082843166 -0.000700294860417424}
	{180 0 0 9.89145805376442 9.81586591825752 10.2850633825826 0.0257036434875844 0.00113208427196524 -0.00104116510437578 0.0353906219946271 0.00179897882979042 -0.000700328622218131}
	{181 0 0 9.89146261045641 10.1841343291799 9.71493864991173 0.025725045475693 -0.00112873713970041 0.00105086160026978 0.0354635037032083 -0.0017769240146975 0.000734993164961487}
	{182 0 0 9.89146259372746 9.81586552762164 9.71493871881855 0.025725055670001 0.00112806447479548 0.00105129374156779 0.0354637940414706 0.00177470571200668 0.00073693776033453}
	{183 0 0 10.1846459674347 10.30453210752 10.7884857878712 0.0257047596972592 0.000113004416197502 -0.00275751139346058 0.0452114660997812 0.00373078917958133 -0.00155579894591173}
	{184 0 0 10.1846459571238 9.69546791973618 10.7884857504637 0.0257047388181662 -0.000112933272347747 -0.00275760925080626 0.0452114709616613 -0.00373072013025825 -0.00155588582859668}
	{185 0 0 10.1848603172807 10.3045316159542 9.21156404312944 0.0256885989923394 0.00011151894122023 0.00275705772620625 0.0451849984165755 0.00372818709109027 0.00155502952078047}
	{186 0 0 10.1848602402857 9.69546832140087 9.21156404132846 0.0256883633762809 -0.00011167620555518 0.00275705727788463 0.045184622599555 -0.00372830490121641 0.00155505560928605}
	{187 0 0 9.94177992146654 10.2460865093461 9.55842905735716 0.0246645885252419 -0.00110983443971691 0.0017715277210666 0.0350656993816272 -0.000781954947741728 0.00126400558564192}
	{188 0 0 9.94177986411099 9.75391345343606 9.55842903796934 0.0246644163378739 0.0011097610963582 0.00177145538772192 0.0350654576364424 0.000782095380592706 0.00126374916391441}
	{189 0 0 9.94148756474618 10.246100305048 10.4415386551869 0.0246900688242311 -0.00108782424127929 -0.00178628861505952 0.035132407568374 -0.000681198557456264 -0.00133717765031476}
	{190 0 0 9.94148754988065 9.75389971289157 10.4415386271658 0.0246900315487397 0.00108787636432836 -0.0017863609032299 0.0351323741175571 0.000681276540060691 -0.00133723545114753}
	{191 0 0 9.83535640958764 10.1549550056161 9.90940285170401 0.0270766895979719 -0.000591668572823177 0.000299065076539324 0.0364150845212886 -0.000697119180770919 0.000205969097121062}
	{192 0 0 9.83535639253529 9.84504497912053 9.90940287834919 0.0270766597544175 0.00059165697655146 0.000299249354613468 0.0364151949539413 0.000697318174187748 0.000206918854585142}
	{193 0 0 9.8352603595328 9.8450126604451 10.0906523085048 0.027049113473232 0.000581630000706797 -0.000277109636516183 0.0363289650438129 0.000667471586165265 -0.000140006939836096}
	{194 0 0 9.83526037638787 10.1549873276252 10.0906523185614 0.0270491667098434 -0.000581642736463012 -0.000277085460577699 0.0363290429322295 -0.000667447348424639 -0.000139993101862546}
	{195 0 0 9.80134528402183 10.1581852962296 9.99999986159045 0.027994650351078 -0.000603435522349864 -5.06820933060561e-07 0.0372541111474314 -0.000768212508683506 -1.00055516639286e-06}
	{196 0 0 9.80134527391001 9.8418146871401 9.99999986357273 0.0279946514290479 0.000603397457388834 -4.69635057320136e-07 0.0372543725288079 0.000768085043679887 -7.52460506901566e-07}
	{197 0 0 10.2442643572337 10.0000000106342 10.970824325058 0.0283908576039066 2.69014825819741e-08 -0.00260741512051233 0.0524143769093193 2.21665349361548e-08 -0.000468381604800044}
	{198 0 0 10.2444709934037 9.99999997405797 9.02922596261894 0.0283835973021208 -6.58377705739754e-08 0.00260883746941079 0.0524120002756082 -5.32765216464701e-08 0.000472985417024695}
	{199 0 0 10.006228768886 9.69296129514244 10.6800484176269 0.0271001172722991 0.000775018246441615 -0.00272734418382764 0.0421554290682896 -0.00130409377933975 -0.00295339392298097}
	{200 0 0 10.0062287782711 10.3070387263139 10.6800484501374 0.0271001361287802 -0.000774959648256559 -0.00272725991296507 0.0421554273671693 0.00130416386666166 -0.00295332421943862}
	{201 0 0 10.006382416406 9.692961547321 9.31997147412598 0.0270799037498393 0.000776467444828175 0.00272709770408839 0.0421148468683676 -0.00129800106815294 0.00295375603800455}
	{202 0 0 10.006382492802 10.3070384053217 9.31997148158947 0.0270801419411852 -0.000776579434223353 0.00272711372898926 0.0421152368443811 0.00129795366131132 0.0029537470356499}
	{203 0 0 9.79215549771245 10.1842864098022 10.2184098223087 0.0273818239401455 -0.000573249359975571 4.94193208822815e-05 0.0350583142208237 -0.000432403807695274 0.00155974786670402}
	{204 0 0 9.79215548306633 9.81571358834761 10.2184098115836 0.0273817799255086 0.000573254769567283 4.93928946656265e-05 0.035058248527765 0.000432455780348332 0.00155973289588529}
	{205 0 0 9.79215467410029 10.1842856467208 9.78159326670089 0.0273796211653451 -0.000576361243018173 -3.64872116798203e-05 0.0350565074999534 -0.000440506632534364 -0.00152092258403123}
	{206 0 0 9.79215295939419 9.81571563582325 9.7816006054966 0.0273721861400459 0.000581905145545249 -5.85693312188293e-06 0.0350332144839319 0.000457563121604722 -0.00143155390392309}
	{207 0 0 10.1877556356776 10.1698096772828 10.9331511471593 0.0293304246884285 -0.000121418588630515 -0.00246387122217332 0.0530628163333254 0.00129065117084376 -0.000566800870100944}
	{208 0 0 10.1877556354105 9.83019034374562 10.9331511327459 0.0293304275969558 0.000121472704229496 -0.00246390962418366 0.0530628337568174 -0.00129060233662344 -0.000566838146978521}
	{209 0 0 9.94188865287667 10.3091671392289 9.4172840738392 0.026273178657352 -0.000335888582830781 0.00336500735051572 0.0381978763025884 0.00155596132537896 0.00526178380478906}
	{210 0 0 9.94188857497405 9.69083281694268 9.41728406245256 0.0262729338861223 0.000335787525663947 0.00336498164423929 0.0381974720491632 -0.00155600001830047 0.0052617917621157}
	{211 0 0 10.1877524458689 10.1698095968433 9.0668481350628 0.0293191076577448 -0.000121665595352793 0.00246162889863171 0.0530373654305196 0.00129010318089675 0.000562669556943948}
	{212 0 0 10.1877524022101 9.83019035284746 9.06684814074417 0.0293189750956026 0.000121538534017632 0.00246164686985963 0.0530371569377299 -0.00129020276412629 0.000562704789645013}
	{213 0 0 9.94119690158375 10.3091702771511 10.5826363862382 0.0262921095878572 -0.00031950465214835 -0.00336554624243297 0.0382240658422647 0.00162296961929354 -0.00527478220536372}
	{214 0 0 9.94119689065941 9.69082974248126 10.5826363541557 0.0262920862360564 0.00031955939060764 -0.00336562860543508 0.0382240595644991 -0.00162289836189877 -0.0052748448604672}
	{215 0 0 10.0663315062936 10.3047883093066 10.8060630335572 0.0289141283762421 0.000937445547739704 -0.00246349064463779 0.0481599763241492 0.00505981161435896 -0.00174236126712929}
	{216 0 0 10.0663315015087 9.69521171101611 10.8060630051456 0.0289141221974 -0.000937392138618724 -0.00246356407437214 0.0481599944242359 -0.00505975789675621 -0.00174242063576626}
	{217 0 0 10.0665268251876 10.3047881364965 9.19395723671436 0.0289012930027692 0.000937192002822925 0.00246450763217435 0.0481413927273655 0.00506194044441742 0.00174541719321541}
	{218 0 0 10.0665267495041 9.69521181702258 9.19395723684794 0.0289010594936764 -0.000937304060846148 0.00246451347624956 0.0481410161093461 -0.00506199842659998 0.00174545639689742}
	{219 0 0 9.72607144817891 10.1842938358968 10.1184509983322 0.0295950510177975 -0.000588180210486484 0.001006162148548 0.0379767806108761 -0.000627540679006091 0.00351442576663371}
	{220 0 0 9.72607143581593 9.81570615319355 10.1184509937511 0.0295950233843852 0.000588146547558715 0.00100615381402007 0.0379768503574992 0.000627366818423626 0.00351444329537301}
	{221 0 0 9.72607026968488 10.184293918061 9.88154940445471 0.0295907876337276 -0.000588438383484585 -0.00100457625020351 0.0379668345381148 -0.000631024960294583 -0.00350960168183}
	{222 0 0 9.72606777985232 9.81570594403913 9.88155339426449 0.0295801836899732 0.000587848060481189 -0.000988232258560887 0.0379345911022757 0.000629321660083453 -0.00346373347481227}
	{223 0 0 9.77589531108102 10.2477525747234 9.61588454605731 0.0282601843964642 -0.000370163347927114 0.000569895314892306 0.0367682056372802 0.000615541830773431 -0.000665875792079387}
	{224 0 0 9.77589756773584 9.75224955547008 9.61588888660702 0.0282697158911823 0.000379622355638624 0.000587755777070436 0.0367967201949725 -0.000585187048571478 -0.00061528230898739}
	{225 0 0 9.77566915460882 10.2477623608168 10.3840068933525 0.0282666421259849 -0.000371689791672849 -0.000562661414405273 0.0367531826220339 0.000609098821702362 0.000695395573965376}
	{226 0 0 9.77566914446127 9.7522376446006 10.3840068797149 0.0282666150848634 0.000371711201460949 -0.000562695326242989 0.0367531483280423 -0.000609038498701089 0.000695379247785291}
	{227 0 0 9.70256275991422 10.1844066861496 10.0000000415428 0.0291447351279969 -0.000162888601480164 1.35930489290922e-07 0.0354158080081262 0.000404031527645085 5.90271162600987e-07}
	{228 0 0 9.70256272311612 9.81559333898309 10.0000000661221 0.0291445844177269 0.000163023162084527 2.85098144616288e-07 0.0354153229107493 -0.000403326551888292 1.34983535824214e-06}
	{229 0 0 10.1265752416811 10.0000000079888 10.9923993077775 0.0309970856676484 2.01320397846685e-08 -0.00163322924634082 0.0536938112677307 1.59926827237564e-08 0.0012085030378887}
	{230 0 0 10.1267720958027 9.99999998034451 9.00762082251967 0.0309903380283369 -4.86526916929369e-08 0.00163399722188833 0.0536917758058153 -3.23943756567037e-08 -0.00120583048073867}
	{231 0 0 10.0703698385793 10.1700214277169 10.9483128471141 0.0312817825298816 0.000684664978312721 -0.00192154886740132 0.0525818499884334 0.00332777098188508 7.60926249989383e-05}
	{232 0 0 10.0703698405005 9.82997858794016 10.9483128362798 0.0312817915700949 -0.000684624608694005 -0.00192157722823613 0.0525818746634565 -0.00332773403857563 7.60682213365783e-05}
	{233 0 0 10.0703668368172 10.1700214236421 9.05168663488667 0.0312713228133194 0.000684606956816269 0.00191996735144357 0.0525589905448563 0.00332755796063405 -7.84568619954544e-05}
	{234 0 0 10.0703667946448 9.82997853871394 9.05168663996504 0.0312711935966864 -0.000684699032491264 0.00191998409317278 0.0525587844070916 -0.00332761312336615 -7.84208519684368e-05}
	{235 0 0 9.82322076913847 10.3094314345724 9.44351196688894 0.0283335966556955 0.000644407349585787 0.00120751164818813 0.0384267690258819 0.00398615204539378 1.29569428379615e-05}
	{236 0 0 9.82322068598581 9.69056853120889 9.44351198717737 0.0283333014555377 -0.000644437389792274 0.00120764214506481 0.0384261003748831 -0.00398599710341765 1.36815023999764e-05}
	{237 0 0 9.82288762604465 10.3094426057529 10.5561771439371 0.0293029650691066 0.000680164840805975 -0.00170564470392042 0.0411818038474222 0.00402664276245892 -0.00141866117684974}
	{238 0 0 9.82288762114881 9.69055740590965 10.5561771225572 0.0293029578115673 -0.000680130141126322 -0.00170569828465587 0.0411818122087328 -0.00402658663439592 -0.00141869231148174}
	{239 0 0 9.94648724767095 10.3048100183021 10.8058946669124 0.0307850420111523 0.00090799205291413 -0.000898403589932083 0.0475378519615623 0.00455802586867234 0.00176580656262445}
	{240 0 0 9.94648724723105 9.69518999592341 10.8058946458344 0.0307850474695461 -0.000907953865961015 -0.000898457420596504 0.0475378808074788 -0.00455798296149719 0.00176576811717824}
	{241 0 0 9.94667279969651 10.304809969693 9.1940952141115 0.0307730389084072 0.000908068748054659 0.000898036614611878 0.0475212068551669 0.00455863739304469 -0.00176569012354854}
	{242 0 0 9.94667272542283 9.69518999870052 9.19409521393746 0.0307728073772468 -0.000908142867830089 0.000898041505625864 0.0475208269411136 -0.00455865536313111 -0.00176565169616684}
	{243 0 0 10.0071741801286 10.000000005721 10.9994948288254 0.033360858006049 1.43512786274062e-08 -0.000556635516449055 0.0545272234792797 1.12643506165133e-08 0.00328204810209278}
	{244 0 0 10.0073511908023 9.99999998587476 9.00050523698659 0.0333542942529889 -3.33598057920536e-08 0.000556777799694557 0.0545244519969429 -1.30553418704314e-08 -0.00328122705927765}
	{245 0 0 9.60981920198958 10.2265350783548 10.0000002414836 0.0305986311035851 0.000594906454079856 7.90951399580148e-07 0.0347847927076974 0.00240564340610159 2.13848122153291e-06}
	{246 0 0 9.60981890749927 9.77346496979058 10.0000009470297 0.0305973904954105 -0.000594729425739368 3.74857810371933e-06 0.034780795936479 -0.0024047478276354 1.07614840526325e-05}
	{247 0 0 9.639047741956 10.2510432032444 9.73563269383476 0.0310895945053342 0.000346955601959066 -0.000202965323982533 0.0377588054971674 0.00207973041582473 -0.00161164652946311}
	{248 0 0 9.63885113475607 10.2510242481366 10.2639957740418 0.0310980009362434 0.000353436138148332 0.00019491811281053 0.0377698196937858 0.00211000678689189 0.00158227351027325}
	{249 0 0 9.63885112518679 9.74897574492607 10.263995771057 0.0310979678468432 -0.000353438815412093 0.000194913754409678 0.0377697787342688 -0.00210999982668824 0.00158228143497489}
	{250 0 0 9.63910009732919 9.74767909943441 9.73068301957367 0.0311013956785022 -0.000381762987475814 -0.000333192416191711 0.0378003993465249 -0.00219124208639784 -0.00200599208412657}
	{251 0 0 9.71290856591562 10.3095596280916 9.49452653503868 0.030534864843601 0.0010461240511437 0.00162438626592031 0.0398543366963697 0.00464170395285873 0.00206371186224127}
	{252 0 0 9.71290852460348 9.69044027684928 9.49452661132199 0.0305347943381075 -0.00104655384075199 0.00162480490716562 0.0398547576210298 -0.00464333486413726 0.00206571799862967}
	{253 0 0 9.71251207303999 10.3095510388486 10.5054424368431 0.0306704152065506 0.00102181335463808 -0.0006841751064562 0.0402653418180679 0.00463759988785904 0.000588770966999897}
	{254 0 0 9.7125120734853 9.69044896514819 10.5054424258826 0.0306704220951414 -0.00102179816065242 -0.000684201171885777 0.0402653618100582 -0.0046375574368731 0.000588767803714324}
	{255 0 0 9.95195917167957 10.1699672220868 10.9487756490581 0.0329821480958774 0.000397029499829919 -0.000284866370246748 0.051613769047892 0.00226543333387249 0.00369738631740371}
	{256 0 0 9.95195917515923 9.83003278897322 10.9487756408683 0.0329821614558058 -0.000397000485350744 -0.000284887613029526 0.0516137983913038 -0.00226540400813058 0.00369736985897742}
	{257 0 0 9.95195605977521 10.1699671978256 9.0512240415885 0.0329713077056568 0.000396781995113839 0.000284315344677724 0.0515902415111551 0.0022629273798452 -0.00369476548767861}
	{258 0 0 9.9519560191727 9.8300327763186 9.05122404567184 0.0329711819054117 -0.000396841052362084 0.000284329731257638 0.0515900365395267 -0.00226293843981119 -0.00369473011418809}
	{259 0 0 9.82813734000289 10.3049875517551 10.7876132553619 0.0327055696533819 0.00156298098537911 0.000195455140957076 0.0474302399510493 0.00618652348221547 0.00389128943461719}
	{260 0 0 9.82813734326035 9.69501245672557 10.7876132410981 0.0327055849997511 -0.00156295692429917 0.000195419827926435 0.0474302776744656 -0.00618648983731493 0.00389127234121379}
	{261 0 0 9.82830272364573 10.3049899388194 9.21234363948673 0.0326923402029254 0.00157689419643803 -0.000215301087222864 0.0474097081857562 0.00624943378879009 -0.00398853054957266}
	{262 0 0 9.82830265015696 9.69501004021997 9.21234363859416 0.0326921092870805 -0.00157693170282119 -0.000215295890260731 0.0474093246461237 -0.00624936575668882 -0.0039884827927923}
	{263 0 0 9.56624193743439 10.2539608541817 9.87620364704432 0.0325941850626008 0.000728543652126405 -0.000417975577269257 0.0382708777526317 0.0027906126300786 -0.00154566468158953}
	{264 0 0 9.56620314869454 10.2539709167352 10.1236964785555 0.0325975375686732 0.000728899077133717 0.000418079448791391 0.0382760857078095 0.00279284161898189 0.00154489782597526}
	{265 0 0 9.56620312609968 9.74602909076347 10.1236964910593 0.032597462903811 -0.000728860440952041 0.000418147574857884 0.0382759334561575 -0.00279266925571667 0.0015452152339483}
	{266 0 0 9.566213569088 9.74593004612423 9.87536162599432 0.0326007027396587 -0.000724980014989104 -0.000427504123516519 0.0382904249795736 -0.00278088940805916 -0.00157687259228783}
	{267 0 0 9.61553103619004 10.309774372609 9.5667719952134 0.0318390929571562 0.00179118946075376 -0.000333467440201515 0.0386165722374996 0.00626719316310689 -0.00253305940206852}
	{268 0 0 9.61552976823726 9.69022602106819 9.5667737822358 0.0318337436121392 -0.00178927033019884 -0.000326427245768881 0.0386003790958698 -0.0062598949801213 -0.0025152471681557}
	{269 0 0 9.61524546928889 10.3097706906282 10.432970131946 0.0318477929254329 0.00176931405980531 0.00034528610232528 0.0386136761885713 0.00616671332083998 0.00258858159806101}
	{270 0 0 9.61524547017885 9.69022930576156 10.432970131461 0.0318477972783459 -0.00176931591490901 0.000345288487467299 0.0386136785403508 -0.00616667649507391 0.00258861057773351}
	{271 0 0 9.88778206197219 10.0000000036919 10.9920085919606 0.0354152303071655 9.32005698963701e-09 0.000573965182179052 0.0546951929319731 7.481205585407e-09 0.00562098489938048}
	{272 0 0 9.88794931356324 9.99999999097096 9.0079614230364 0.0354094777782044 -1.90730655528893e-08 -0.000573069181896206 0.0546949889255712 6.27532774506782e-09 -0.00561248105949774}
	{273 0 0 9.83453728214604 10.1700374085907 10.9341122499235 0.0349294286641538 0.000631038601891427 0.000726245068883196 0.0516306700237648 0.00271816069726199 0.0056440610745049}
	{274 0 0 9.8345372868408 9.82996259790961 10.9341122443537 0.0349294452882642 -0.000631021208021799 0.000726231389838812 0.0516307020071771 -0.00271814123798317 0.00564405546130168}
	{275 0 0 9.83453449297984 10.1700361250126 9.06588860650064 0.0349204287412936 0.000623129958625807 -0.000720502953095287 0.0516148229773581 0.00268210182672536 -0.00561792744249321}
	{276 0 0 9.83453445386777 9.82996386035892 9.06588860931613 0.0349203059421584 -0.000623158169316314 -0.000720492234531791 0.0516146192923607 -0.00268207148419564 -0.0056178949769921}
	{277 0 0 9.51839914078623 10.2681902145713 10.0000003291897 0.0339044752016796 0.000885973501018292 1.10234437643877e-06 0.0394105093657717 0.00295885598951479 2.72635852320933e-06}
	{278 0 0 9.51839954096861 9.73181014191904 10.0000010322625 0.0339062112792909 -0.000884531334047799 4.00021331340941e-06 0.0394157640855281 -0.00295453504852794 1.09019110452446e-05}
	{279 0 0 9.71379856470843 10.3051338859202 10.7515048823067 0.0340704793127726 0.00206376295299806 0.000221720317006146 0.046106825360548 0.00723820616392193 0.00316015421765302}
	{280 0 0 9.71379857147572 9.69486611665257 10.7515048750258 0.0340705039996007 -0.00206375338021576 0.000221704058276751 0.0461068709016071 -0.00723818151571425 0.00316015936952976}
	{281 0 0 9.71396699699866 10.3051289300701 9.2482116392521 0.0342045279063056 0.00202645042969204 -0.00112773891071379 0.046573181114205 0.00704084183818701 -0.00564477546726055}
	{282 0 0 9.71396692369435 9.69487105751899 9.24821163974382 0.0342042950998936 -0.00202645794739511 -0.00112773130979598 0.0465727862584389 -0.00704079808761959 -0.00564472638364817}
	{283 0 0 9.5357724627378 10.3098303600114 9.65807782613864 0.0346792070460447 0.0018527751970393 -0.000163809344247002 0.0424881273873606 0.00576525674117652 -0.00132841387413946}
	{284 0 0 9.5357702444164 9.69017137095468 9.65808481118466 0.0346695423632625 -0.00184533206656741 -0.000134736710940867 0.0424573078428061 -0.00574248714267085 -0.00124418493979021}
	{285 0 0 9.53561581602345 10.3098301214848 10.3416923036191 0.0346875591190684 0.00185178683698204 0.000163491926436098 0.0424964530148295 0.00576063682699845 0.00132574729942423}
	{286 0 0 9.53561581358146 9.69016987066496 10.3416923108997 0.0346875493993756 -0.00185179583176159 0.000163515325177619 0.0424964209713279 -0.00576059459371807 0.00132579968786256}
	{287 0 0 9.77017111285716 10.0000000016892 10.9700488516897 0.0371616615286314 4.42573745037235e-09 0.00158533858706728 0.0543021899357219 4.57478873779175e-09 0.00747983384576748}
	{288 0 0 9.77031838046371 9.99999999604901 9.0299108494879 0.0371553565768432 -4.65068895481817e-09 -0.00158649214896364 0.0542979008137057 2.63606898491844e-08 -0.00748341485606731}
	{289 0 0 9.47596687095045 10.3099699417264 10.2359321536456 0.0350028870007667 0.00232986372522364 -8.90726923490563e-05 0.0405317104929403 0.00675386198405542 0.000165819529729163}
	{290 0 0 9.47596686017205 9.69003005042492 10.2359321649582 0.0350028487296423 -0.00232986974456072 -8.90377522836687e-05 0.0405316474844559 -0.0067538447527234 0.000165881769749604}
	{291 0 0 9.47602497922678 10.3099700303467 9.76390800299483 0.034997837319566 0.00232977810675045 8.91085783673539e-05 0.0405242899045427 0.0067511592130043 -0.00016722427363902}
	{292 0 0 9.47602489412926 9.69003200590807 9.76391692013884 0.0349974327445775 -0.00232142758893274 0.000126241256700362 0.0405227993909467 -0.00672751639510752 -5.90293686363987e-05}
	{293 0 0 9.71982016614461 10.170105958072 10.9047003936589 0.0365625200768015 0.000855269847526523 0.00165374646483788 0.0511290821971554 0.00311613356014834 0.0072899579862221}
	{294 0 0 9.71982017198531 9.82989404386227 10.9047003907169 0.036562539716754 -0.000855263712909893 0.00165374025384509 0.051129115935791 -0.00311612145268606 0.00728996276267316}
	{295 0 0 9.71981559315497 10.1701097787646 9.09529450329511 0.036542966948449 0.000877849895992593 -0.0016836741748392 0.0510655767993951 0.00321921140418357 -0.0074259318715132}
	{296 0 0 9.71981555502378 9.82989021752608 9.09529450475972 0.0365428455252912 -0.000877847794945221 -0.00168366768513035 0.05106537199699 -0.0032191389818621 -0.0074259031430516}
	{297 0 0 9.60585646868724 10.305263001825 10.6989904445851 0.0342690857474739 0.00245297275419563 0.00148594207791071 0.0420789383733975 0.00774944867178177 0.00583169463465625}
	{298 0 0 9.60585647917831 9.69473699470964 10.6989904449881 0.0342691201802226 -0.00245297762112128 0.00148594667081175 0.0420789912082593 -0.00774943096226859 0.00583172381572136}
	{299 0 0 9.60619118343751 10.3052689716647 9.30105678230533 0.0352011661899268 0.00249376318047678 -0.0010138563538536 0.0447412642057887 0.00795345993025563 -0.00455907466610173}
	{300 0 0 9.60619111038637 9.69473102061504 9.30105678511926 0.0352009299207531 -0.00249377653741648 -0.00101384507856508 0.0447408584336853 -0.00795362121951124 -0.00455902982158234}
	{301 0 0 9.43947696344594 10.3100018642424 10.1207686992747 0.0361432076576495 0.00243746847174795 0.00146954313649141 0.0421768202211285 0.0070026212265434 0.00433160923557556}
	{302 0 0 9.43947693928501 9.68999813083752 10.1207687138503 0.0361431195739725 -0.00243746414579688 0.00146959006199305 0.0421766427383133 -0.00700264086452866 0.00433170780442143}
	{303 0 0 9.43949613209805 10.310001942495 9.87917166409882 0.0361409381813506 0.00243775781326231 -0.00146855195109731 0.0421737310383534 0.00700298429239115 -0.00432977288265768}
	{304 0 0 9.43949616925324 9.68999836240992 9.87917321450779 0.0361410860786432 -0.00243632957280856 -0.0014620555059112 0.0421740300678853 -0.00699792233954337 -0.00431042473201382}
	{305 0 0 9.42681185777021 10.3098932843224 10.0000002996373 0.035066991170254 0.00203244876451783 1.03587983260578e-06 0.038787028550162 0.00606955161646155 2.4923848303896e-06}
	{306 0 0 9.42681183581285 9.69010672598481 10.0000003251466 0.035066901143105 -0.00203235997113626 1.13463644214165e-06 0.0387869262496195 -0.00606917683737261 2.83630299456454e-06}
	{307 0 0 9.65604766489628 9.99999999954261 10.9339694754493 0.0385648396446376 -7.51262203083065e-10 0.00257609094573488 0.0532780270928805 1.71210122134702e-09 0.0093707718770257}
	{308 0 0 9.65617584804704 10.0000000014389 9.0659722093765 0.038563369698436 1.04475448560272e-08 -0.00256577915952004 0.0532932993161771 4.73115815128995e-08 -0.00932562925653942}
	{309 0 0 9.42343957292304 10.3078882429626 10.33935312756 0.0355605336988717 0.00204891239176126 0.00109444827148248 0.0399482233491349 0.00648183568431341 0.00340641642831165}
	{310 0 0 9.42343956624063 9.69211174813637 10.3393531442114 0.0355605124658248 -0.00204892621895869 0.00109449747053665 0.0399481780711554 -0.00648180482972614 0.0034065005241888}
	{311 0 0 9.42347697636317 10.307888627182 9.6606078561538 0.0355526743619246 0.00204997036460256 -0.00109102606186999 0.0399343647910079 0.00648327134306936 -0.00339789861085935}
