{particles {id type mol pos v f} 
	{157 0 0 10.1197251652604 10.28325840715 9.79066454126207 0.0304019888702828 -0.00178471409440805 -0.00236477813429806 0.0166402278976205 -0.000548749001350206 -0.00419721483585182}
	{158 0 0 10.1214764611592 9.91692908812525 9.79055667044546 0.033545201638995 0.00224039448685991 -0.00247309760049435 0.0187787524524359 0.000925255846673969 -0.00414281872118961}
	{159 0 0 10.4109413595762 10.4060769094816 10.8526891990156 0.0346309180117077 0.00530684708136567 0.000206100260705506 0.0261375400380854 0.00799622302976717 0.00587309393418244}
	{160 0 0 10.413386650594 9.79398465404144 10.8531664447379 0.0387292923490689 -0.00509215745258875 0.000684194601030627 0.0281435252934541 -0.00778510875191162 0.00559445573966744}
	{161 0 0 10.4103101979518 10.4060340439189 9.34794613649799 0.0331431027897865 0.00532902046493085 0.000268204837937373 0.0253847731107886 0.00829185591425807 -0.00663695134658255}
	{162 0 0 10.4128284242423 9.79402057236753 9.34743905229845 0.0373478614945326 -0.00513431247249355 -0.00016049949178371 0.027408172935805 -0.00810453549352985 -0.00617394272480807}
	{163 0 0 10.0504438697163 10.2455089644766 10.2500694062906 0.0308122149475179 -0.00279758886505117 0.00195800413518039 0.0133214279499745 -0.00370252221478939 0.00419528460206378}
	{164 0 0 10.0519193587207 9.95471753788048 10.2501375260858 0.0335619869128497 0.00333568894436828 0.00203880534259723 0.0155292124094653 0.00416250216049572 0.00411557644893532}
	{165 0 0 10.0465333969965 10.246854337598 9.94716182153632 0.0321415354976688 -0.00253206605028119 -0.00105216168500661 0.0145563624373915 -0.00346303038353444 -0.00226869558667905}
	{166 0 0 10.0479823349495 9.95337969150109 9.94710871974675 0.0348274683581556 0.00309112294163158 -0.00112667454603583 0.0166610592954159 0.00395923341618667 -0.00223614260076072}
	{167 0 0 10.0144446324427 10.2303336145848 10.1000790124609 0.0329813705541551 -0.00275309208983738 0.000386211004306003 0.0124167081453903 -0.00203653886894278 0.000747649549720861}
	{168 0 0 10.0157230862887 9.96992140026286 10.1000899260994 0.0353600716147261 0.00336078344714958 0.000403882232412962 0.0143706675202991 0.00260164674076178 0.000758577015675553}
	{169 0 0 10.4733656523601 10.1001272920949 11.0358978305783 0.0416755614073628 0.00040534112645443 0.00386610721565614 0.0298535912048908 0.000655516983304821 0.0114803299627708}
	{170 0 0 10.4728973306794 10.1001297906636 9.16461577470644 0.0405545412276994 0.00041089199125281 -0.00316529492970075 0.0291550361275792 0.000655962256931852 -0.0111425053502439}
	{171 0 0 10.175144822844 10.4102921446548 9.51715969613754 0.0317984929881695 0.00401320663470544 0.000366031741020175 0.0172751026965165 0.00743543075200816 -0.00907577503889431}
	{172 0 0 10.1779139142178 9.78990030955717 9.51685247481817 0.0365551491168367 -0.0035417671010651 0.000191109696316621 0.0198202872639099 -0.00707316344737649 -0.00868941401943423}
	{173 0 0 10.1749985630218 10.4102370583642 10.6832358329923 0.0329562690253288 0.00390899635030804 -0.000285278329791979 0.0179971306069509 0.00755914266447308 0.00858236946696136}
	{174 0 0 10.1777011743505 9.78995359240622 10.6835372048086 0.0376206987227785 -0.00343526073350814 -2.18072420650109e-05 0.0205377848196414 -0.00717700303087124 0.00834339361043819}
	{175 0 0 10.4170924853043 10.2707887518528 11.0036246296274 0.0423492801204289 0.00356725890029765 0.00286458496050027 0.0296961249967578 0.00695741871961039 0.0101904479371905}
	{176 0 0 10.4183876649318 9.9294001555725 11.0040199038321 0.0445722799422817 -0.00297294468449283 0.0034681228576234 0.030922612443342 -0.00606969179804019 0.0104811668556762}
	{177 0 0 10.4163606336871 10.2707726916386 9.19684872821653 0.0410888748150071 0.00359796471167584 -0.00218058317112367 0.0289547125995472 0.00707512220120491 -0.0102113711635486}
	{178 0 0 10.4176897022142 9.92941585427783 9.19643136047161 0.0433681217211305 -0.00300885980561382 -0.00279359934942891 0.0302035965664167 -0.00620881584673196 -0.0104397896892605}
	{179 0 0 10.0023602502221 10.2832082973194 10.3850952464855 0.0296130772387123 -0.0021189073184646 0.000988435873620566 0.012529187893887 -0.000924228737561129 0.00419314337038029}
	{180 0 0 10.0041573445684 9.91703751334569 10.3851839298762 0.0328596053492808 0.00269372849900131 0.00106649061072801 0.0147471317548058 0.0014176105050084 0.00414786250255005}
	{181 0 0 10.0038897116903 10.2832603935433 9.81509324213021 0.0325068935872053 -0.0020841416112935 -0.000147237918713508 0.0149547295443986 -0.0010034339481992 -0.0027463621191874}
	{182 0 0 10.0056196148348 9.91699145150355 9.81502925943206 0.0356265567481545 0.00268139001244083 -0.000185653818725948 0.0170638450789263 0.001552271181699 -0.00265060340743074}
	{183 0 0 10.29780403841 10.4069577620208 10.8891407824815 0.0375042482559788 0.00679462204022672 0.00300162941175005 0.0258485533044026 0.00728614003987862 0.00867446341888207}
	{184 0 0 10.3001867422935 9.79316838361259 10.8895338203043 0.0415467627963241 -0.00644055991262826 0.00338133343071661 0.0279002614228969 -0.00693414131639864 0.00844854710050293}
	{185 0 0 10.2971759906866 10.4069390836346 9.3114033490828 0.0359776972679609 0.00686282609654517 -0.00252701721259985 0.0248814387530277 0.00759784751734246 -0.00940467759176023}
	{186 0 0 10.2996290000935 9.79318283106776 9.31098674321884 0.0401313668842156 -0.00652316101564018 -0.00285762709161455 0.0269739314515175 -0.00726945410970205 -0.00898314428670712}
	{187 0 0 10.0537545503303 10.3459725594614 9.6586370572076 0.0315305872941619 0.000481103693503075 -0.000463066192956797 0.0149443439193679 0.00408886819622906 -0.00506186511224101}
	{188 0 0 10.0560537190126 9.85425527377939 9.65844549221661 0.0356470571470703 6.53002657790058e-05 -0.000663052218082825 0.0176074871534949 -0.00360367303004223 -0.00502305370581905}
	{189 0 0 10.0523085713902 10.3459440803667 10.5414278493358 0.0298456098331309 0.000484356271438293 0.00058618198235516 0.0147626969456734 0.00403143282385201 0.00449573449108258}
	{190 0 0 10.0546693635469 9.85428030720811 10.5416225501553 0.0340467260493306 5.03202157281226e-05 0.000798731979823365 0.0173860060586426 -0.00356217541891337 0.00452773005612637}
	{191 0 0 9.94854660795881 10.25456562925 10.0095102663107 0.0344553179077137 -0.00111715066760093 9.42909042250446e-05 0.0156865612761896 -0.00192356949768556 -0.000848974168687405}
	{192 0 0 9.95001063758023 9.94573005544445 10.0095073310037 0.0371261449459513 0.00183072521847736 0.000114471927555887 0.0176233823655956 0.00269036629971134 -0.000773032336408081}
	{193 0 0 9.94944862623807 9.94569823968043 10.1907390264045 0.0363044015551504 0.00182413681727209 0.000635599678109178 0.0172623542666175 0.00275844705415713 0.0019411029212943}
	{194 0 0 9.94796498107617 10.254594225349 10.1907107958002 0.0335910231908158 -0.00112118405668143 0.000607138166650894 0.015258394188825 -0.00201051644233917 0.00196486192744671}
	{195 0 0 9.91436743765045 10.2579772074544 10.1000764891575 0.0335825731328284 -0.000405127317893343 0.000316198731468531 0.0125190827393918 -0.000239501959610031 0.000497017546072216}
	{196 0 0 9.91583896364565 9.94233750603108 10.1000843711664 0.0362163511231462 0.00114720984311545 0.000323133989191688 0.0141970590371518 0.000981527975228449 0.000479899224323055}
	{197 0 0 10.3601740974533 10.100134521366 11.0725526439152 0.0440514473967553 0.000399629910065402 0.00580870942207157 0.029584373693059 0.000586317851310361 0.0119149144085016}
	{198 0 0 10.3597560508593 10.1001362427158 9.12783457356231 0.0430049264736937 0.000403111018438445 -0.00524925633859931 0.0289919698889861 0.000585425946896432 -0.0116186421528775}
	{199 0 0 10.122078471556 9.79164895892295 10.7800859541554 0.0408122907317335 -0.00512625434340645 0.000914956033918191 0.0229109338955497 -0.0112846906232155 0.00724285607291455}
	{200 0 0 10.1195242679755 10.4085749150029 10.7797874122493 0.036375321609091 0.00569204253791489 0.00059701863960676 0.0204620731176155 0.0118443513055307 0.00731746740883233}
	{201 0 0 10.1214272570966 9.79163212983562 9.42038644221674 0.0392952559096689 -0.00520137301580993 -0.000390705517991873 0.0218670271288876 -0.0113841268798267 -0.00736594347196984}
	{202 0 0 10.1187930175532 10.4085899609676 9.42070672375628 0.0347341446903176 0.00575604467773969 -0.000131485862331451 0.0193906580341665 0.0119163456162597 -0.00764278253872076}
	{203 0 0 9.90399158320291 10.2839694130471 10.319307863648 0.0317365634013455 -0.000543106783290566 0.00257836021825912 0.0141495067937281 0.000369003257765631 0.00214693140817752}
	{204 0 0 9.90576010271735 9.91633099170613 10.3193622862329 0.0349500598547631 0.00123622324426957 0.00264884014347441 0.0163684539000197 0.00026599598013478 0.00225019121908289}
	{205 0 0 9.9050702869629 10.284020797152 9.88088404838306 0.0336944064268613 -0.000473490036052505 -0.00183420624922255 0.0155471889979713 0.000381210451962466 -0.000974011046528032}
	{206 0 0 9.90676408711203 9.91629254090813 9.8808997956621 0.0367585430504962 0.00120055275128817 -0.00177469977613662 0.0176457291833085 0.000291706172031564 -0.00103279878311008}
	{207 0 0 10.3037839806829 10.2710069975895 11.0345156165428 0.0442614990804153 0.00370523003332886 0.00495398633073294 0.027662921345967 0.00607816353305221 0.0109593544268714}
	{208 0 0 10.305032720441 9.92922288446418 11.0348354289107 0.0464098513228704 -0.00303821486824731 0.00542629561842003 0.0288216133536509 -0.0051704365559638 0.0111697479408565}
	{209 0 0 10.0539070028543 10.4104421904211 9.51860793235425 0.033228816991713 0.00415351325843581 0.000816256757799162 0.0182406655523371 0.0079303221521703 -0.010045781530976}
	{210 0 0 10.0566730215394 9.78981125472659 9.51834737935056 0.0380346282361938 -0.00354040884155393 0.000603110674939381 0.0208238385807355 -0.00735662484151492 -0.00996466352529236}
	{211 0 0 10.3030887726242 10.2710068717651 9.16587246633378 0.0430532775556998 0.00376719336654403 -0.00436772771471857 0.0269377063691597 0.00622314150386191 -0.0108909335886097}
	{212 0 0 10.3043675816934 9.92922340800484 9.16553831341183 0.0452519440412328 -0.00310301449867618 -0.00484106502634137 0.028117711972239 -0.00533161206910657 -0.0110476280702104}
	{213 0 0 10.0541218846201 10.410439847892 10.6817281296449 0.0352094659988922 0.00418911723625129 -0.000383145588242279 0.0201223053867403 0.00800613761578312 0.0098694255563445}
	{214 0 0 10.0568154931421 9.78981388338403 10.6819777122658 0.0399036604809953 -0.00356509752154347 -0.000108540196628558 0.0226970067898355 -0.00738669569369406 0.00991698491562386}
	{215 0 0 10.1809418914312 10.4074989175196 10.9064103372329 0.0400029427973876 0.00693674574875505 0.00230174250029663 0.0221122161602738 0.00541153370480051 0.00894104356161512}
	{216 0 0 10.1832785222932 9.79268797946772 10.9067414750254 0.0440124119892451 -0.00644092605532552 0.0026701953771733 0.0242164954803026 -0.00486950108232275 0.00896178380962505}
	{217 0 0 10.1803039857026 10.4074838232646 9.29406567258346 0.0384543749960396 0.00700452042124672 -0.0017723548711477 0.0210626431962397 0.00575099688985241 -0.0092884734152619}
	{218 0 0 10.1827103227312 9.79269766393408 9.29371613062033 0.042579377194296 -0.00652198111142018 -0.00209996682279586 0.0232171106949794 -0.00521166827835413 -0.00915860182462428}
	{219 0 0 9.83951148052783 10.2840852800624 10.2194366017872 0.0349367803011111 -3.27093306418921e-05 0.00184313639097758 0.0137742393624882 0.00192842486948653 -0.00267689537334782}
	{220 0 0 9.84128141025434 9.91627072650592 10.2194901307558 0.0381831185770744 0.000863036571014789 0.00196476866833959 0.0160022876470169 -0.00110779041773223 -0.00247879133282654}
	{221 0 0 9.84007938562191 10.2841137248213 9.98078216462244 0.0359583184184433 1.62230498772551e-05 -0.00112169910715409 0.0144270133522668 0.00198942688413997 0.00359107829004608}
	{222 0 0 9.84178866135153 9.91623668947478 9.98075337858429 0.0390690592968368 0.000797875972640988 -0.00121750965650275 0.0165223978497046 -0.00119392684115093 0.00335923981888613}
	{223 0 0 9.88978146443152 10.3481746990638 9.71560469448444 0.035732082015711 0.00205894329403488 -0.00136035878870511 0.0155479237890881 0.00633463250256562 -0.00374156672848358}
	{224 0 0 9.89208845326208 9.85214445309497 9.71552091181763 0.039924527057435 -0.0013261248494858 -0.00148071197665368 0.0183043575437545 -0.0056824891551284 -0.0040376419794536}
	{225 0 0 9.88773390170115 10.3482553775854 10.4846679165558 0.032642589307898 0.00239603956841534 0.00247111593205552 0.0145325224726559 0.0068330813516119 0.00464238545811003}
	{226 0 0 9.89010077351531 9.85204216741715 10.4847758114953 0.0368660319539316 -0.00172868401068461 0.00261514742558234 0.0170695327480198 -0.00628618168798995 0.00491477378304295}
	{227 0 0 9.8157361196145 10.2846354147298 10.1001047048128 0.0342054656040825 0.000726926640070545 0.000329993804584043 0.0147212196458158 0.000956532191637662 0.00037853682828419}
	{228 0 0 9.81742757581109 9.91570440339895 10.100117158011 0.0372121096639039 3.91681722479993e-05 0.000355285651831756 0.0164611255956166 -0.000277450681872268 0.000401476676509434}
	{229 0 0 10.2434283528439 10.100137566968 11.0946305421785 0.0458132802669318 0.000378362850361014 0.00678583738281092 0.0281677541219773 0.000470626945170716 0.0110879853224618}
	{230 0 0 10.2430249011104 10.1001384437174 9.10566513760248 0.0447977678444642 0.000378848195905678 -0.00633046896172338 0.0276069427108032 0.000463598671937641 -0.010859033112672}
	{231 0 0 10.1868743513937 10.271970623916 11.0498154112537 0.0451335505371354 0.00514705094535836 0.00539800378384812 0.0274316060231228 0.00435860845759769 0.0117389477157488}
	{232 0 0 10.1880719681163 9.92827371884225 11.0500379269023 0.0471877456405831 -0.0044928241223348 0.00568909278330842 0.0285022979366137 -0.00359593587372417 0.0118317688598325}
	{233 0 0 10.1862084896861 10.2719744835802 9.15050826962131 0.0439655219220161 0.00519520524779776 -0.00490257396823405 0.0267255322868858 0.00441530351313018 -0.0116251461568043}
	{234 0 0 10.1874323447954 9.92826862296921 9.15027959970409 0.0460633272711563 -0.00454870327737822 -0.00518274616666848 0.0278173917022499 -0.00367472436321167 -0.0116729455277789}
	{235 0 0 9.9362586754979 10.4117705197788 9.54272108258916 0.0345561666202624 0.00669573628421482 -0.00369212727521777 0.0157226744804281 0.00814628783726954 -0.00954749266224833}
	{236 0 0 9.93897639150635 9.7885377444343 9.54255014386887 0.0392882695769207 -0.0059691318108937 -0.00386375668129262 0.0182114688084512 -0.00743780934347285 -0.00977090938454724}
	{237 0 0 9.93712894254334 10.4116860603336 10.6567383679284 0.0368552002832478 0.00649277509404389 0.00317778410229572 0.0141565368654183 0.00795237473024365 0.0114416575378512}
	{238 0 0 9.93980209133159 9.78862937270813 10.6569250620509 0.0415189474358166 -0.00573831686174676 0.00343774633724709 0.0166506322091003 -0.00718778985474649 0.0117533446256288}
	{239 0 0 10.0619359010027 10.4072948082443 10.9075291046023 0.0418713259624689 0.00663543336110995 0.00508280898890691 0.0231483530603184 0.00644288754252092 0.00827146794664869}
	{240 0 0 10.0642626635913 9.79298118074957 10.9077802536998 0.0458985007812063 -0.00594213307958644 0.00537136175080497 0.0252545599589231 -0.00572628596323712 0.00834036675365893}
	{241 0 0 10.0613282019872 10.4073017086213 9.29282495351315 0.0404219859826061 0.00671037592371304 -0.00468153288823146 0.0223556794139103 0.00666553697003014 -0.00851949003087022}
	{242 0 0 10.0637214901136 9.79297152291292 9.29256481480936 0.0445615984762141 -0.00602687587594038 -0.00491830146904671 0.0245187309202921 -0.00596257238000134 -0.00844386325834495}
	{243 0 0 10.1252022191167 10.1001431035521 11.1024503226519 0.0483711940093282 0.000370310322343684 0.00851819507885537 0.0283549317313985 0.0004064147435134 0.0115467022039812}
	{244 0 0 10.1247878601779 10.1001436021506 9.09779870771851 0.0473485768513043 0.000368997680986359 -0.00809673156867767 0.0277802965009767 0.000394678882389391 -0.0112784392932423}
	{245 0 0 9.72366456132719 10.3273793914335 10.1001569658517 0.0360050615608888 0.0024443635031804 0.000434613519095091 0.0165481729316597 0.00325826717266296 0.000495473098609009}
	{246 0 0 9.72566239158528 9.87298810906889 10.1001654837188 0.0395265379911805 -0.00166098995415833 0.000444706350076607 0.0185014467446975 -0.0027211621468605 0.000476658035354927}
	{247 0 0 9.75401262353527 10.3521471227664 9.83500544545797 0.0379200973055796 0.00383872032951879 -0.0019995411530857 0.0149336760753069 0.00769161728791983 -0.00285022424725087}
	{248 0 0 9.75250251279165 10.3521038616207 10.3649160813818 0.0355497121856788 0.00386377144392826 0.00281528889664764 0.0135208102736328 0.00783369961401702 0.00366934032651153}
	{249 0 0 9.75483778415033 9.8482474399219 10.364957075143 0.0397129616530676 -0.00310983453916145 0.00290093244088514 0.0158323507581941 -0.00728513299028683 0.00398798876987397}
	{250 0 0 9.75637722779454 9.84689179498745 9.82987619250828 0.0420994062180353 -0.00316478131116524 -0.00241601622189792 0.0173783080889839 -0.00715609271063546 -0.00317035491115985}
	{251 0 0 9.8280751679375 10.4120641676089 9.59467881294981 0.0380186692584078 0.00729191135987362 -0.00166581330466109 0.0127279623630317 0.00944682136573777 -0.0108065099434991}
	{252 0 0 9.83076706753954 9.78831343130845 9.59458633488167 0.0427353300345077 -0.00640384483911779 -0.00175370369495119 0.0151798606231913 -0.00852807155489775 -0.011015717608627}
	{253 0 0 9.82763322354602 10.4119100561669 10.6062740893844 0.038489172726723 0.00703846391250219 0.00340623040965044 0.0141091688101476 0.00933970757737776 0.00873375205013094}
	{254 0 0 9.83033496534503 9.78844165026059 10.6063912889021 0.0431991756901266 -0.00622872398446996 0.00359680751529911 0.0164920271320825 -0.00855472722975084 0.00913362200176886}
	{255 0 0 10.0688447550869 10.2714411940778 11.0517395485914 0.0457537309470434 0.00412843111865401 0.00870870657990932 0.0271209073634156 0.0045597174569091 0.0119047108869603}
	{256 0 0 10.0700326124551 9.9288209840821 11.0518820474678 0.0478162783190705 -0.00346895518770735 0.0088503543237356 0.0282281182217062 -0.00389174094011506 0.011846734529543}
	{257 0 0 10.0681905452811 10.2714474929195 9.14856091291309 0.0445854604988638 0.00415362075528208 -0.00824608813472629 0.0263956714464472 0.00450233473855354 -0.0118054774247127}
	{258 0 0 10.0694034136304 9.92881358893111 9.14841525646975 0.0466905043851923 -0.00350279411018267 -0.00836784977746828 0.0275287007792141 -0.00386173555025109 -0.0116759315803472}
	{259 0 0 9.94418265298385 10.408075755187 10.890220076552 0.0426344013094427 0.00806627496643916 0.00741312558284154 0.0212094636995996 0.00586135446562319 0.00908927927033441}
	{260 0 0 9.94650507057958 9.79225930206455 10.8903760836998 0.0466883660869548 -0.00724099898285679 0.00758903188028753 0.023358000389854 -0.004982545226053 0.00922771472125272}
	{261 0 0 9.94364462602138 10.4081893013097 9.30992206763909 0.0414475941405108 0.00838761608483166 -0.00752707097176122 0.0208040463926552 0.00615712618932076 -0.0103032563192234}
	{262 0 0 9.94603539938714 9.79214363491183 9.30977037867003 0.0456195449700317 -0.00757766161042979 -0.00762741880488516 0.0230114547294677 -0.00533103803884527 -0.0102859235084042}
	{263 0 0 9.68201662275678 10.3552337872443 9.97587922112961 0.0399356197069101 0.00408678206459787 -0.000908246775712772 0.0156595616244864 0.0067426157197522 -0.000357347785697503}
	{264 0 0 9.68135582128395 10.3552285341659 10.2243816287763 0.0387772712072495 0.00406937467327673 0.00186230954787993 0.0148401740050012 0.00673865415949763 0.0013916753076896}
	{265 0 0 9.68366760572043 9.84516396538959 10.224396192736 0.0429033630275161 -0.0032249696634337 0.00192346253237875 0.0170856653538636 -0.00609307312546684 0.00166929670151947}
	{266 0 0 9.68429095695585 9.84506147581086 9.97499795130643 0.0440875101907789 -0.00320983677549488 -0.00106263744089601 0.0180318180917048 -0.00607159658881309 -0.000816803997567888}
	{267 0 0 9.73093681594089 10.4129973317516 9.66548267255916 0.0384771112927662 0.00900899713025316 -0.00444812278354082 0.0129554885588203 0.00977178495108636 -0.00771775335054264}
	{268 0 0 9.73355590330163 9.7874047141399 9.6654362595799 0.0430035723469139 -0.00809166420931254 -0.00457979260285824 0.0150144427916938 -0.00885529484686999 -0.00829554093410556}
	{269 0 0 9.72957014633053 10.4128482972182 10.5346498152851 0.0371981919043258 0.00871113786593766 0.00547659044691383 0.0142773809762517 0.00961252831125662 0.00889101550748839}
	{270 0 0 9.73229181967257 9.78754186861506 10.5347110374654 0.0418751953892066 -0.00783646284617934 0.00563251819719947 0.0163296600081805 -0.00877733589316825 0.00947998894788025}
	{271 0 0 10.006517531366 10.1001455528986 11.0959806786748 0.0495111122622637 0.000348659434286087 0.0113256272202972 0.0268476429049593 0.000298348550188891 0.0143002090123151}
	{272 0 0 10.006093878258 10.1001459111259 9.10424325092871 0.0484682203664457 0.000346267069677393 -0.0108602628015037 0.026256040910026 0.000283158907568687 -0.0139127984046253}
	{273 0 0 9.95200678313446 10.2716327919057 11.037886627449 0.0463951257388215 0.00451705818619762 0.0108334647199455 0.0245012108308885 0.00520371087662604 0.0136886483804492}
	{274 0 0 9.95319530949802 9.92866416270675 11.0379467237066 0.0484817790487189 -0.00380538424999585 0.0108306049935467 0.0256460243760936 -0.00455147396058438 0.0135372952662055}
	{275 0 0 9.95134294156668 10.2716349859773 9.16237507418773 0.0451657803190611 0.00453203801654379 -0.0105181323827715 0.0236314940862124 0.00523261113929659 -0.0141079747477047}
	{276 0 0 9.9525576663062 9.92866139592338 9.16231682220209 0.0472973443922978 -0.00382875736785538 -0.0104831534501607 0.0248019054937104 -0.0046114138685122 -0.013867137628141}
	{277 0 0 9.63367612680503 10.3701663779965 10.1002035514189 0.0382138069788959 0.00620032328338614 0.000509459237975138 0.0119031514733375 0.00953318236977713 0.000499270229602571}
	{278 0 0 9.63608173262355 9.83023742615635 10.1002051829859 0.0424820292031602 -0.00536517722414893 0.000499126768595107 0.0140109244713964 -0.00902372513230087 0.000431984837900025}
	{279 0 0 9.83013718048781 10.4085301213661 10.8538716568458 0.0425508182420852 0.00896449985673723 0.00734821721197635 0.0185114044048599 0.00682688778397022 0.0122155363011399}
	{280 0 0 9.83247423960688 9.79185492495369 10.853947611703 0.0466502011562796 -0.00804091705138524 0.00743944447762628 0.0206646138303851 -0.00587169342440309 0.0124286049611224}
	{281 0 0 9.82958560777649 10.4085445299906 9.34516758650719 0.0412521027608106 0.00899905363570378 -0.00886578323389534 0.0177657511433609 0.00704019813178771 -0.0103140703400822}
	{282 0 0 9.83199305906209 9.79183592823727 9.34511020222767 0.0454718806747888 -0.00809459079960713 -0.00886290909404661 0.0199617238808475 -0.00611973707482912 -0.010391207483031}
	{283 0 0 9.65306003548898 10.4128382526302 9.75754920794356 0.0418526731155372 0.00850016382136991 -0.00257996295136137 0.0094310970815416 0.0102941400414801 -0.00699644884570645}
	{284 0 0 9.65564505605983 9.78760465326275 9.75758688846885 0.0463280491956215 -0.00750234947851818 -0.00257680092483108 0.0114376536347048 -0.00930465461862269 -0.00751808270626039}
	{285 0 0 9.651388098584 10.4128427099905 10.4425572347974 0.0393881852291437 0.00855325926227641 0.00338203928312378 0.0090188112949115 0.010217749316648 0.00764836296517806}
	{286 0 0 9.65412978824549 9.78759262175542 10.4425709968767 0.0441348996020908 -0.00758275879517225 0.00347804878683544 0.0111177531802388 -0.00927056453181828 0.00819421006197509}
	{287 0 0 9.88954615082211 10.1001502513303 11.0745662740366 0.0504559089013021 0.000336888821519645 0.0125915234715575 0.0252281210249302 0.000223938968302065 0.0145313249491634}
	{288 0 0 9.88908082064538 10.1001503907219 9.1256005015044 0.04931800638352 0.0003330403693006 -0.0123367605109339 0.0244322222895685 0.000204406434106883 -0.01485560116628}
	{289 0 0 9.59149881084883 10.4134159778976 10.3370020592877 0.0384116391427259 0.00927761731878203 0.00392064841908039 0.00901399793473899 0.0092102768405801 0.00777922572627974}
	{290 0 0 9.59417107966064 9.78702845339111 10.3369803542141 0.0429415838964508 -0.00831728222791983 0.00391810042752394 0.0106001169562203 -0.00836365082756919 0.00803482875670538}
	{291 0 0 9.59276001001795 10.4133950771924 9.86329269461204 0.0406562464489781 0.00914428264737946 -0.00283106294304794 0.0105467065317663 0.00886126079896838 -0.00683531614800429}
	{292 0 0 9.59533860030696 9.78706536968549 9.86338029775478 0.0450326763704296 -0.00814287786587127 -0.00268812935300642 0.0121034302216666 -0.0079796102997656 -0.00699699501958049}
	{293 0 0 9.83793032749558 10.2718416603499 11.0088900449787 0.0473134939915664 0.00494190706516432 0.0116592623447845 0.0228446012735596 0.00583753054189806 0.0131746478866384}
	{294 0 0 9.83913192401534 9.92848684976879 11.0088735498053 0.0494472293738238 -0.00418845621441827 0.0115220266561034 0.0240447254950984 -0.00522258752229413 0.0129275028165298}
	{295 0 0 9.83720745324909 10.2718579481859 9.19113875179208 0.0458897089143299 0.00494454972489321 -0.0120049735001789 0.0216826787415761 0.00564346305843758 -0.0143451584483463}
	{296 0 0 9.83843769918601 9.92847009307522 9.19116321568883 0.0480735962139531 -0.00420083110561095 -0.0118200471870199 0.0229108515212838 -0.00506664578147464 -0.0139907746746597}
	{297 0 0 9.72151819065528 10.4087413960379 10.8023459971208 0.04065075327644 0.00906664315900224 0.00938956649517121 0.0180474150396547 0.00636458408993956 0.0112759933830187}
	{298 0 0 9.7239033372249 9.79168374505315 10.8023390921463 0.0448559876959873 -0.00807603901372115 0.00937734688629646 0.0202402044036584 -0.0053848483999596 0.011513686212463}
	{299 0 0 9.72214738463275 10.4089077891612 9.39852168869008 0.0415256739420296 0.00943149427115293 -0.00785572180247199 0.0168859271927291 0.00652089331096488 -0.011601932167531}
	{300 0 0 9.72459185990668 9.79152609407322 9.39853526345976 0.045820849207865 -0.00841535810367457 -0.00778848462621826 0.0190686087341252 -0.00548247679343719 -0.0117663115256184}
	{301 0 0 9.55635727537351 10.4134827584899 10.222133616031 0.0410895908577913 0.00910754969492073 0.00273470514317524 0.00931511032486023 0.00787570959326648 -0.0016342654671426}
	{302 0 0 9.5589885473638 9.7869767586526 10.222147063106 0.045533940061052 -0.00811830339808434 0.00283525453343819 0.010763424394398 -0.00702553477868053 -0.00128474255664866}
	{303 0 0 9.55695900222345 10.4134774887961 9.9782894026592 0.0421454762828746 0.0090648165919874 -0.00159709342357342 0.00995340411697839 0.00773942708023527 0.0026542896808879}
	{304 0 0 9.55954881906817 9.78698638997642 9.97829825464142 0.0465332171166121 -0.0080585038704079 -0.00163252809478014 0.0114287523575593 -0.00685563714544569 0.00241690785103592}
	{305 0 0 9.54320817659183 10.4130757838653 10.1002400408866 0.0409028858606885 0.00890767113813682 0.000557426004761825 0.0143309440545212 0.0108939029477228 0.000483858783423284}
	{306 0 0 9.54585356797439 9.78736408868853 10.1002445525143 0.0454840306800077 -0.00797403269076584 0.000577806356802803 0.016246749127399 -0.010109893524383 0.000546250880920279}
	{307 0 0 9.77592183365194 10.1001547112743 11.0389813998516 0.051106182994105 0.000323238819034646 0.0136259301493201 0.0241365123424159 0.000144024319680404 0.0135559090722211}
	{308 0 0 9.77540643742378 10.1001544770083 9.16116369864094 0.0498331434396642 0.000317493447129946 -0.0133938834270135 0.0229635982076312 0.000119721799018519 -0.0140468365022844}
	{309 0 0 9.53899989716307 10.4114733549482 10.4414483944054 0.0390106746571014 0.0102566317418552 0.00598880089756597 0.0112330002725742 0.0121515111463126 0.0075809889458737}
	{310 0 0 9.54177009597393 9.789013153163 10.4413296804536 0.043861010289049 -0.0091625361907601 0.00578731262410946 0.013330015419997 -0.0109923913067069 0.00773284949721357}
	{311 0 0 9.54064351684533 10.4114598762377 9.75894980408634 0.0418200511160193 0.0101891414721712 -0.005038105326975 0.0123686111953133 0.0121093503438642 -0.00701632419384301}
	{312 0 0 9.54328191444324 9.78903362067327 9.75908846308365 0.0464554521148575 -0.00906243447502153 -0.00475947956598415 0.0144006029856503 -0.0108857665750714 -0.00698062376004456}
	{313 0 0 9.72825183278704 10.2720087345878 10.9657170053892 0.0479982017203781 0.00509955902591899 0.0128712379872998 0.0214977907413266 0.00534650290715629 0.0132698228810309}
	{314 0 0 9.72947681305357 9.92835058142379 10.9656299744659 0.050191157394481 -0.00430805770853991 0.0126125025944018 0.0227311044930434 -0.00477774690415618 0.0129517901420264}
