{particles {id type mol pos v f} 
	{156 0 0 10.1076739584787 9.91610787781998 10.4086715217589 0.0213926521971254 0.00200515959661543 -0.000469986312971757 0.0324724510542863 0.00372399630345452 0.00183611237708114}
	{157 0 0 10.1076550551407 10.2839288209481 9.79128500630777 0.0213651982570855 -0.00190032762558713 0.000401277030763 0.03260483077931 -0.00357864379206674 -0.00155277973058838}
	{158 0 0 10.10822261858 9.91605966804847 9.7912335519088 0.0232151930696804 0.00187102322377788 0.000281497110849874 0.0361531501097667 0.00354874076797282 -0.00161964285828972}
	{159 0 0 10.3982535534391 10.4045825368698 10.8530936658 0.020903011471904 0.000419656480556113 -0.00357425153957734 0.0421745945718787 0.0048214743423321 -0.00306037143092271}
	{160 0 0 10.3990864999284 9.79537637822984 10.853311452891 0.0235140289750244 -0.00056615719693479 -0.00307067038892805 0.0467781375904453 -0.00515036376023453 -0.00284055847181859}
	{161 0 0 10.3981603462477 10.4045534926911 9.34722448323212 0.0198156480201414 0.000336561828807479 0.00412797566611774 0.0400349580196352 0.00474753932391045 0.00331609101070741}
	{162 0 0 10.3990212649688 9.79540478251745 9.34697459244508 0.0225097326342595 -0.000486199474160465 0.00355768470352988 0.044765297980781 -0.00508737474928363 0.00310875346497059}
	{163 0 0 10.0379054581837 10.246364687456 10.2495632024522 0.02256397945422 -0.0018320096385891 -0.00030684924266846 0.0326621950822103 -0.00427057994657249 0.00100389825902248}
	{164 0 0 10.0383714052506 9.9536330208539 10.2495901367992 0.0241082568887786 0.00184071088871953 -0.000237682609580825 0.0357428938450554 0.0043452333896458 0.00106688903649073}
	{165 0 0 10.0335068580398 10.2476185535676 9.94741073328104 0.0233424116523143 -0.00171038265399392 0.000179444573611123 0.0340214986030047 -0.00397526373349176 -0.000680494966663821}
	{166 0 0 10.0339659589164 9.95237971556614 9.94739029014069 0.0248611708053495 0.00172052307915734 0.000121399519660354 0.0370367906312386 0.00405059986832304 -0.000766329311431708}
	{167 0 0 10.000926483365 10.2312648493605 10.0999614005747 0.0243030379968843 -0.00196307940769724 -7.36588182669077e-05 0.0350262888964836 -0.00448472419451257 9.41105399933882e-05}
	{168 0 0 10.0013320098429 9.96873799292899 10.0999647985764 0.0256428881394875 0.00199220829870336 -6.56507614436515e-05 0.0376807290143512 0.00461360522602903 9.7574126225814e-05}
	{169 0 0 10.4580663888241 10.0999946765931 11.035239643262 0.025038159142686 3.58838113788521e-06 -0.0026797260197362 0.0515684263801432 0.000119276028714772 0.000533547946746445}
	{170 0 0 10.4579945134125 10.0999954434441 9.16496640318284 0.0241513111411301 7.63813660492582e-06 0.00304554551800324 0.049896932683355 0.000134685935575776 -2.45807117103458e-05}
	{171 0 0 10.1626561369391 10.4091806874253 9.51632323000124 0.0216688983750603 -0.000156469892141728 0.00407423765804405 0.035507156189643 0.00259223064944092 0.00400456525088055}
	{172 0 0 10.163579464567 9.79080863765882 9.51615342548605 0.024624115204073 0.000132999266834366 0.00372342823074136 0.0409261504648095 -0.00260040666794792 0.0040556907642812}
	{173 0 0 10.1621037530956 10.4091710395578 10.6839106039774 0.0225044378236846 -0.00019114191482927 -0.00379898615625587 0.0371168176211949 0.002496898145328 -0.0044851607404009}
	{174 0 0 10.1630010522663 9.79081686200796 10.6840548233071 0.0253856472107214 0.000162522321020973 -0.00348677755582816 0.0424362057949767 -0.00251408873535789 -0.00445680606780825}
	{175 0 0 10.4014977469623 10.2698555123786 11.0032440421981 0.0255565241087368 0.000214313582514383 -0.00296358359980555 0.051823190075177 0.00289304560737533 -0.000715228331358204}
	{176 0 0 10.4019315772301 9.93012323087989 11.0033913268612 0.026928754379112 -0.000264322844905367 -0.00257012673509621 0.0543063366424467 -0.00287926838490761 -0.000237363262256526}
	{177 0 0 10.401212045993 10.2698390232728 9.19690363687941 0.0246063977459799 0.000175962877627623 0.00338419375454882 0.0499725778359212 0.00289256851484703 0.00125492720579728}
	{178 0 0 10.4016578005276 9.93014043466498 9.1967421544115 0.026017137736062 -0.000222752720525904 0.00295020040437537 0.052527809994139 -0.00286921922909473 0.000720663904045455}
	{179 0 0 9.99017397402776 10.2839437984904 10.384951752684 0.0223058273090264 -0.00192989722266199 -0.00136922337103423 0.0303138764394362 -0.00406863298341858 -0.00104975343524784}
	{180 0 0 9.99075117676253 9.91605845530797 10.3849947889202 0.024204739116605 0.0019552193027306 -0.00127933913501142 0.0340043884798426 0.00418033187117756 -0.00105627609536864}
	{181 0 0 9.9906546472142 10.2839701891973 9.81497621560525 0.0239025038122737 -0.0018737627105004 0.00125065350558487 0.0335638858773507 -0.00407504334328737 0.00134543846539919}
	{182 0 0 9.99121083779395 9.91603129961797 9.81494129239002 0.0257310585257422 0.00189474549456365 0.00117737664740124 0.0371129855240041 0.00417109100778117 0.00134706674704023}
	{183 0 0 10.2837339577037 10.4048361474491 10.8885615058109 0.023740132762276 0.00132674005774103 -0.00236855676175606 0.0438918291494098 0.00680821169198886 -0.000228723484310524}
	{184 0 0 10.2845364257089 9.79513497845754 10.8887432821443 0.0262822802329034 -0.00142655569856254 -0.0019640782826821 0.0484666433175939 -0.00702484390422136 -0.000124897107798639}
	{185 0 0 10.2836422551322 10.4048136747896 9.31167639688758 0.0226801158500171 0.00126749482777158 0.00283896431712302 0.0417477780398936 0.00678709731346815 0.000514174217840739}
	{186 0 0 10.2844701986763 9.79515748557743 9.31146758765458 0.0253002708959125 -0.00136754540521627 0.00237546635660395 0.0464522360547933 -0.00700621070739945 0.000408444513285258}
	{187 0 0 10.0409980980074 10.3460122681124 9.65849269501309 0.0229045086316152 -0.00144577434034333 0.00204968172896781 0.03318410787436 -0.00166054281368796 0.00195285062963468}
	{188 0 0 10.041741055769 9.85398392359463 9.65840253251803 0.0253368779725505 0.00144659318145667 0.00184175581974188 0.0378712184546246 0.0017081365257976 0.00184787728016442}
	{189 0 0 10.0402857024902 10.3459925834322 10.541445434244 0.0216637407561037 -0.001482622801943 -0.00215005319910524 0.0312766442799003 -0.00152204607372213 -0.00223287577882654}
	{190 0 0 10.0410510233227 9.85400462550142 10.541534774764 0.0241659925895383 0.0014889680373356 -0.00195422078209933 0.0360733348520599 0.00158838375880293 -0.00218290976972531}
	{191 0 0 9.93451853078591 10.2548483689306 10.0094066287998 0.025280733564508 -0.00110131820288236 0.000349416613183543 0.0351236217587167 -0.0024399662139094 0.000374176751508306}
	{192 0 0 9.93498603842185 9.94516167883206 10.0094013257607 0.0268249032502547 0.00115894137327584 0.000341093221363822 0.0381507661252287 0.00264862355897368 0.000392107245028497}
	{193 0 0 9.93474326341039 9.94513419751366 10.1905900242057 0.0263201871213076 0.00115836222302569 -0.000451510042307491 0.0371735612275794 0.00262282742476197 -0.000255322567902902}
	{194 0 0 9.93426995209824 10.2548758998449 10.1905777333875 0.0247562473552716 -0.00110051417594691 -0.000477368950385725 0.0341036788217027 -0.0024139824900464 -0.000254115645527706}
	{195 0 0 9.90039132561463 10.2580925677241 10.099966260367 0.0256425369312315 -0.00098403748908273 -7.34036538375781e-05 0.033860764671811 -0.00177997840841158 1.27045378743397e-05}
	{196 0 0 9.90086519031076 9.94192231801509 10.09996905931 0.0272035998693753 0.00106009672429425 -6.83274258889017e-05 0.0368827016546797 0.0020282811588485 4.79199037186786e-06}
	{197 0 0 10.3437075678182 10.0999964364502 11.0710719510221 0.0275108810286105 5.39256393405009e-06 -0.00156727261543802 0.0527084076608086 9.7085550066139e-05 0.0024983239967201}
	{198 0 0 10.3436595118774 10.0999970770289 9.12906254377828 0.0266710982758313 8.69485383045525e-06 0.00180952281103039 0.0511382677525366 0.000109478496644116 -0.00217989464450005}
	{199 0 0 10.1061305847297 9.79283455662144 10.7800845770221 0.0276853533625397 9.32167413377317e-05 -0.00279291100555255 0.0451533326872915 -0.00407298579779099 -0.00352240796299146}
	{200 0 0 10.1052883049646 10.4071570824425 10.7799511256235 0.0249645202910993 -0.000107943415303218 -0.00308679508849474 0.0400760410676374 0.00409301884077539 -0.00359287783791486}
	{201 0 0 10.1060022093339 9.79284052821422 9.4200892171228 0.0266787317040656 0.000111555712969633 0.00315635321190319 0.0430550932772524 -0.00406259648260699 0.00366559266128874}
	{202 0 0 10.1051312330378 10.407152001033 9.42025064868253 0.0238704795131981 -0.000123256726393189 0.00350763340819345 0.0378351397423544 0.0040870786622179 0.00372191794264062}
	{203 0 0 9.89089158962715 10.2841476987547 10.318412992625 0.0241446334810755 -0.00117724720859646 0.000103156352733771 0.0309829859807416 -0.00226348024445162 0.00174217761193335}
	{204 0 0 9.89145571068751 9.91586565170935 10.31843754166 0.0260131027419642 0.00124437569503987 0.000151312055931401 0.0346503306449723 0.00247479242375028 0.00173215747064599}
	{205 0 0 9.89123921608663 10.2841681099337 9.88152704159119 0.0252853675531804 -0.00112518785474409 -0.000216400045647622 0.0332106630096519 -0.00221369611743329 -0.00159852735879488}
	{206 0 0 9.89178177605999 9.91584659427459 9.88152180655479 0.0270773276995669 0.00119743597483946 -0.000200234841403568 0.0367068171537984 0.00243744643764925 -0.00146202968949972}
	{207 0 0 10.2870756581866 10.2699434354608 11.0332859927347 0.0280743749897287 0.00046362040771198 -0.00182661881523928 0.0525554145650694 0.0031105846720028 0.00146383860967268}
	{208 0 0 10.2874917287549 9.93004299808878 11.0334074250386 0.0294002465959109 -0.00048755380751811 -0.00151411458186744 0.0549801093947459 -0.00305157974971006 0.00179367106654215}
	{209 0 0 10.0407051511057 10.4092535279312 9.51762268301202 0.0233478474202394 -1.90067252954518e-05 0.0042340654094919 0.034934606121506 0.00244584573667279 0.00525943924834386}
	{210 0 0 10.0416149382666 9.79074735689155 9.51748651531569 0.0262968094816028 4.02660163283778e-05 0.00395122052282779 0.0404619335024731 -0.0023383220225669 0.00526510738838105}
	{211 0 0 10.2868039338554 10.2699314098935 9.16682177686203 0.027170112149191 0.000441316783255334 0.00213160243377774 0.0507931207269556 0.00314480815892634 -0.00107954595677302}
	{212 0 0 10.2872304188604 9.93005588870078 9.16668946593679 0.0285297327896222 -0.000461475644464372 0.00178732357233326 0.0532809296130278 -0.00307471461018949 -0.00145689537847518}
	{213 0 0 10.0402860118375 10.4092502506062 10.6824509623281 0.0244003831840276 -5.58069766893075e-06 -0.00390701613774296 0.0374997681728255 0.00257105236713239 -0.00526072722472989}
	{214 0 0 10.0411700383536 9.79074942864511 10.6825637975318 0.0272709752952619 2.31143159956031e-05 -0.00366582219129058 0.042898983346464 -0.00246560109650387 -0.00523144834196025}
	{215 0 0 10.1654256583956 10.4050987989834 10.9060107632942 0.0268412421665208 0.00203180617110855 -0.00261293206199808 0.0457242914783531 0.00711792727253692 -0.00182755085644908}
	{216 0 0 10.1662041508787 9.79488302420269 10.906158049662 0.0293337195877344 -0.00208906841348406 -0.00229086835528669 0.0502979165436208 -0.00721978902996729 -0.0017485077857628}
	{217 0 0 10.1653232985472 10.4050791266335 9.29416366010765 0.0258022943415381 0.00197565946527187 0.00300735289505615 0.0435785550939751 0.00707692553965881 0.0021297119759185}
	{218 0 0 10.1661258818365 9.79490224159869 9.29399370880877 0.0283704520447424 -0.00203525311247626 0.00263413243059528 0.0482858642792407 -0.00718600318818004 0.00203782736712125}
	{219 0 0 9.82496605366457 10.2841569279518 10.2184876398642 0.0268036265724649 -0.00113157790116183 0.000957897882240668 0.0341596132939475 -0.00196375176673004 0.00210533034211648}
	{220 0 0 9.82552400980447 9.91586654796676 10.2185026739924 0.0286699867322944 0.00124172990705906 0.00100012015245373 0.0378899811016659 0.00230193911703134 0.00218378123420399}
	{221 0 0 9.82514926084083 10.2841671925066 9.98146576294937 0.0274056834890328 -0.00110447500680208 -0.00104091758608126 0.0353354506746346 -0.00192976606163828 -0.00198246188036261}
	{222 0 0 9.82569162254246 9.91585462200246 9.98145939649384 0.0292119272642599 0.00120598343355003 -0.00106327156481189 0.0389074994376598 0.0022348477862405 -0.00206388127754124}
	{223 0 0 9.87511713020509 10.3476718862751 9.71595571504029 0.0266299000541223 -0.000716645759103492 0.000931758146615105 0.0356955089125794 -0.00018527635923209 0.000518442984705782}
	{224 0 0 9.87584977526537 9.85234397867035 9.71591437228883 0.0290669658801475 0.000791461264238795 0.00085288988809948 0.0405176323229771 0.000406255441691717 0.000527187482478451}
	{225 0 0 9.87428812835357 10.3476701377087 10.4839175518573 0.0246848110364646 -0.000661320654858488 -0.000846062394662247 0.0320315546954683 0.000311662583342043 0.00023205341470139}
	{226 0 0 9.87504882970427 9.85234414118067 10.4839677428794 0.0271977166943368 0.000728915659346754 -0.000751748463489499 0.0369091665534294 -0.000118912474811519 0.000198285421292217}
	{227 0 0 9.80147676276751 10.2843357811433 10.0999775948866 0.0264731847807536 -0.000499965996711932 -4.43477063530613e-05 0.0323574725352851 -0.000724552168850143 2.65628852224999e-05}
	{228 0 0 9.80202003915459 9.91568568859129 10.099980534798 0.0282734116133973 0.000594197599671739 -3.67365404927837e-05 0.035852463939125 0.000981952848078588 3.50767694237099e-05}
	{229 0 0 10.2259477975118 10.0999976029239 11.0926179983905 0.0298234201739541 4.39995907544352e-06 -0.000767460364547002 0.0530950953109351 6.43110731979849e-05 0.00340996646647099}
	{230 0 0 10.2259005914338 10.0999981541457 9.10745986197205 0.0290167697587054 7.03699956448287e-06 0.000926437425521676 0.0515822621604431 7.3402737484799e-05 -0.00324199979829508}
	{231 0 0 10.1695804569672 10.2702350596776 11.0483720700349 0.0296538717589463 0.00152117818110784 -0.00158689447988363 0.0514781272577426 0.00533958602251509 0.00138455074778191}
	{232 0 0 10.1699793295606 9.92975522944873 11.048462739177 0.0309304677340822 -0.00153981895385525 -0.00137597233726438 0.0538191688415638 -0.00531895423064581 0.00150667112312845}
	{233 0 0 10.1693206794682 10.2702262357848 9.15170734532258 0.0287876314442732 0.00150607591657633 0.00180305392459687 0.0497881435332862 0.00536903282839526 -0.00115040794276383}
	{234 0 0 10.1697286386411 9.92976469586232 9.15160863961993 0.0300930722635987 -0.00152239316074918 0.00156944766481174 0.0521803080651356 -0.00534378881177463 -0.00130332906989198}
	{235 0 0 9.92213166690904 10.4096082699958 9.54359064790348 0.0256090558773085 0.00132874296377624 0.00128651721229689 0.0349359196242445 0.00577197709862261 -0.000873447924985045}
	{236 0 0 9.92302026200453 9.79040407497534 9.54350020039415 0.028511220604664 -0.00126562511200806 0.00111434451637786 0.0404256125556642 -0.00557188780470077 -0.000819159012387744}
	{237 0 0 9.92202573975596 10.4095910329338 10.6561029396402 0.0273271730252213 0.0012723835430355 -0.00187954261007162 0.0386173221463457 0.00561546729778646 -0.000839599741920387}
	{238 0 0 9.9228990090443 9.79042175925431 10.656182227931 0.0301821949402512 -0.00120428784268916 -0.00171793050120411 0.0440307078879393 -0.00538543329750432 -0.000829602861021257}
	{239 0 0 10.0455468433785 10.4050447060696 10.9059318723319 0.0286978547661265 0.00175266656475186 -0.000791248216004885 0.0457722686259526 0.00629242852844682 0.00178024204804415}
	{240 0 0 10.0463134407356 9.79495460823505 10.906042201417 0.0311812928147356 -0.00173736276719872 -0.000563578488738984 0.0504152590238559 -0.00619533185565849 0.00178239106459276}
	{241 0 0 10.0454470688262 10.4050345575088 9.29417544319671 0.0277022983579998 0.00172430772053343 0.00106535054728222 0.0437383418236726 0.00627484611685653 -0.00169247616639381}
	{242 0 0 10.0462361856593 9.7949650999657 9.29404646919057 0.030256750161983 -0.00170804234257329 0.000797255669161331 0.0485080733304441 -0.00617657031250378 -0.00169571457120621}
	{243 0 0 10.1065313794516 10.0999989641925 11.0997060015914 0.0322016718368705 5.12098002563584e-06 0.000252950335656679 0.0543128046660854 4.22849253864381e-05 0.00520881073006547}
	{244 0 0 10.1064716987895 10.099999525916 9.10033695216609 0.0314131345143045 7.56202291860054e-06 -0.000141416633834607 0.0528131304479013 4.96387058525662e-05 -0.00512229974377611}
	{245 0 0 9.70867543125011 10.3264740715257 10.0999917558534 0.0279072983259021 0.000215294514636743 3.18137142618243e-06 0.0327620783491451 0.000840952989305491 0.00012640022611464}
	{246 0 0 9.70932018512407 9.87355520307175 10.0999939973689 0.030042311653019 -9.74320396765015e-05 6.9873245576357e-06 0.0368737272800856 -0.000563444706201114 0.000117772734081589}
	{247 0 0 9.73818337032181 10.3509950786017 9.83565955364401 0.0291881238284515 0.000156627344859907 -3.89369143298446e-05 0.0361690198024156 0.00179095235271316 -0.00102535179370855}
	{248 0 0 9.73756759639355 10.3509574181188 10.3639473305449 0.0278001741164487 0.000130496280138162 2.82322339066966e-05 0.0334025019767905 0.00186537007905626 0.00125933743712371}
	{249 0 0 9.73831266459603 9.84906917028063 10.3639644103097 0.0302851135236556 -2.1372730853802e-05 4.91245829582276e-05 0.038277811738155 -0.00160031792974503 0.00120649157249652}
	{250 0 0 9.7389648520966 9.84774895523138 9.83068041996933 0.0316427807446015 -9.91713115345686e-05 -0.000240824890367949 0.0410617859460228 -0.00166546049663969 -0.00147155136357468}
	{251 0 0 9.81219554244693 10.4097020532939 9.59474081973024 0.0290171163558 0.00159090753699886 0.00226476511203886 0.0381447435838523 0.00613218630010633 0.00227333762120729}
	{252 0 0 9.81306766329314 9.79032372268446 9.59468786586267 0.0318925454283716 -0.00147249412265289 0.00218058011184349 0.0436637208934117 -0.00577693122455427 0.00237974803061683}
	{253 0 0 9.81171407008719 10.409651917655 10.6053374225158 0.0290073214068005 0.00144267014279481 -0.00109456900193565 0.0388260403333973 0.00590944730210826 -4.57423147777355e-05}
	{254 0 0 9.81259241090233 9.79037040363555 10.6053861307098 0.0318987329312593 -0.0013424220422187 -0.00101054558153906 0.0443462969172144 -0.00562352223324246 -9.66450947070453e-05}
	{255 0 0 10.0510702562941 10.2700948220127 11.0489385523371 0.0310261835257263 0.000927482225857701 0.000395342471784987 0.0500696038181084 0.00373210628287802 0.00551900152470576}
	{256 0 0 10.0514611887397 9.92989936183959 11.0490024629469 0.0322927746929332 -0.000938063511332162 0.000523371610058745 0.0524429763763409 -0.00372809322869975 0.00548703727042254}
	{257 0 0 10.0508183760262 10.2700895167844 9.15112704041936 0.0301806992111037 0.000919190903249146 -0.000221205789008592 0.04840454714683 0.00374603406194105 -0.00535167518320772}
	{258 0 0 10.0512177774893 9.92990548267485 9.15105591265756 0.0314738131670539 -0.000927021372094986 -0.000369597315558116 0.0508235284604652 -0.00373756577766063 -0.00534545747033528}
	{259 0 0 9.92715062734341 10.4052477316622 10.887708491183 0.0303977606101903 0.00253341371418266 0.000531651479705576 0.0449045410411526 0.00825241293770842 0.00452926460202452}
	{260 0 0 9.92790854915826 9.79476298198116 10.8877791611848 0.03287835272614 -0.00247297071420923 0.000651551762302207 0.0496192149139953 -0.00803670901758834 0.00441010194144284}
	{261 0 0 9.92704778177669 10.4052604579312 9.31232604688771 0.0294825485746887 0.00260661588579741 -0.000437017851610833 0.0431850253902179 0.00856084718510407 -0.00500527281495294}
	{262 0 0 9.92782809011727 9.79475121961371 9.31224104473302 0.0320346850638255 -0.00254326195726962 -0.000583047169912034 0.0480309634842813 -0.00834349217173711 -0.00485867544935099}
	{263 0 0 9.6653410597941 10.3539029658409 9.97622380461367 0.0307233029244353 0.000483067983937429 -0.000267643884327844 0.0374508765100087 0.00218318243240857 -0.000873758096569292}
	{264 0 0 9.66510788538107 10.3539058976445 10.2236729079976 0.0300711907534552 0.000469526347245086 0.000317764988224398 0.0361141888406317 0.00218603476386684 0.00121369449349901}
	{265 0 0 9.66584254341409 9.8461285581002 10.2236759992903 0.0325333222197829 -0.000330556838454718 0.000314497612366772 0.0409717303441379 -0.00184894674340123 0.00118468278431587}
	{266 0 0 9.66603870416704 9.84602330750336 9.97537620731228 0.0331712462235045 -0.000335990997503207 -0.000297260241336223 0.0423316806907256 -0.00182036144021482 -0.000993264432693006}
	{267 0 0 9.71471640853029 10.4099667655572 9.66683175400214 0.0300483980026039 0.00254719297943267 -0.000140659168010055 0.0368658133920654 0.00828696755621841 -0.00249076944962692}
	{268 0 0 9.7155682486419 9.79006554558229 9.66681081567716 0.0328613384727721 -0.00241019317962552 -0.000161534631073226 0.0422255974721249 -0.00791756006522565 -0.00244316975276721}
	{269 0 0 9.71401477633085 10.4099235958049 10.5329195529714 0.0288300223959927 0.00241410570906127 0.000241267521513808 0.0352413814154146 0.0080037229484646 0.00298898066641543}
	{270 0 0 9.71490352227385 9.79010926970868 10.5329424375612 0.0317578715224292 -0.00227678222243601 0.000261440998938764 0.0407834438104459 -0.00764489664716762 0.00290425625296929}
	{271 0 0 9.98708792788995 10.1000001642418 11.092245649262 0.0340487482491031 4.64249658113441e-06 0.00152527637907274 0.0538866143404164 1.30297264816236e-05 0.00815898913295162}
	{272 0 0 9.98702322448197 10.1000007815636 9.10776050774963 0.0332687394339375 7.12655605084466e-06 -0.00143173049574288 0.0523820524204538 1.95771129936586e-05 -0.00806999324953997}
	{273 0 0 9.9335999919978 10.2701506184379 11.0342943449203 0.0327352236859342 0.00110133288000815 0.00148291355288646 0.0491929932369777 0.00404065651632862 0.00773768901435802}
	{274 0 0 9.93398664045043 9.92985097467224 11.0343304276729 0.0340032036717073 -0.00108700024959378 0.00152443869555014 0.0516181270598022 -0.00399600496204293 0.00754930963348931}
	{275 0 0 9.93335154115808 10.2701464622074 9.16575944789002 0.0318906346039937 0.0010889692792124 -0.00135457221164761 0.0474908555526141 0.0040156293600903 -0.0077070489983531}
	{276 0 0 9.9337467988128 9.92985618628063 9.16571737021422 0.0331856267248797 -0.00107108680722891 -0.00141156072058642 0.049962434301515 -0.00396514618658504 -0.00753065867365901}
	{277 0 0 9.61727282792673 10.3682037204502 10.1000056383795 0.0309799933511275 0.00111177675425579 4.76795007002918e-05 0.0348396039552298 0.00442869253742738 0.00020531673086887}
	{278 0 0 9.61803619735263 9.83183458090539 10.1000061432955 0.0335478315573848 -0.000963243886720135 4.44144596846513e-05 0.0399168801809567 -0.00410055074178662 0.000173917331722461}
	{279 0 0 9.81277149468027 10.4053784241847 10.8515051992517 0.0315937050516184 0.00296996064880695 0.000244809949660975 0.0431110643724756 0.00914658804815267 0.00352987552963643}
	{280 0 0 9.81352845110493 9.79464300728487 10.8515407895277 0.0340933673007392 -0.00286866968821553 0.000273174785046442 0.0479210177758441 -0.00883329953834366 0.00332410447344767}
	{281 0 0 9.81266240504997 10.4053798711147 9.34815574767982 0.0307267666009378 0.00295622776029224 -0.00143773118333692 0.0413143018398364 0.00904293944794261 -0.00664184176068258}
	{282 0 0 9.81344201306319 9.79464206363494 9.34811087590875 0.0332995200133182 -0.00285464994694105 -0.00147614041814516 0.0462595483934829 -0.00873774495312977 -0.00638513027816092}
	{283 0 0 9.63511636092215 10.4099686954244 9.75823502173458 0.0333072836763473 0.00238116412814956 0.000390754172411167 0.0405220199729813 0.00723718828207153 -0.000435818367549346}
	{284 0 0 9.63595390576842 9.79007290757694 9.75824458146603 0.0360865759214416 -0.00220920374575258 0.000456064551079123 0.0458483544467126 -0.00678624815880714 -0.000257886572939648}
	{285 0 0 9.63445112084913 10.4099581448295 10.4415349201054 0.03166567359141 0.00239321361596605 -0.000351624640117218 0.0375225197408537 0.00741316502944208 0.000634574699239474}
	{286 0 0 9.63533881705361 9.79008475905593 10.4415370183586 0.0346121093454667 -0.0022162603377356 -0.000379276279525943 0.0431705319015596 -0.00695241871174798 0.000524235510899177}
	{287 0 0 9.86944810719946 10.1000017644175 11.0702654153826 0.0356965624916534 6.47297079845984e-06 0.0024126013583913 0.053281819482453 -5.67155662952456e-06 0.00951514857501788}
	{288 0 0 9.86936452692949 10.1000024402916 9.12972187482527 0.034905978318173 8.97618812123642e-06 -0.00236618883171647 0.0517011678506985 -1.74635778245409e-07 -0.00962352137064943}
	{289 0 0 9.57477941541318 10.4101576396801 10.3358783663331 0.0317951710945929 0.00303078102190749 1.99136567529482e-05 0.0345507447811225 0.00844194377654014 0.0020354805349375}
	{290 0 0 9.57565164724544 9.78988831298856 10.335869403793 0.0346864013815412 -0.00284906164294741 -3.19876559246418e-05 0.0400122418736306 -0.00800654360621935 0.00188923189386736}
	{291 0 0 9.57521022073294 10.4101630542064 9.86398720342048 0.0330566763006317 0.00301484980499913 0.000122854741188218 0.0371548823604289 0.00826837670967033 -0.00153740964577909}
	{292 0 0 9.57605121737509 9.78988457831489 9.86401040508637 0.0358468249311053 -0.00282629845473425 0.000225750901711416 0.0424357669554987 -0.00781431736176023 -0.00127708957440609}
	{293 0 0 9.81887122839989 10.2702096706566 11.0048618187974 0.0343298752975127 0.00129468823055024 0.00225534972789954 0.0486128598639017 0.00441936908913624 0.0086621199838676}
	{294 0 0 9.81925749987245 9.9297992204846 11.00487188094 0.0356119273698956 -0.0012562750108614 0.00221711241670893 0.0511140962671807 -0.00433820908511729 0.00833313034514338}
	{295 0 0 9.81861718280728 10.2702120622299 9.19514897869986 0.0334403119683032 0.00130244908839333 -0.00234786061149484 0.0467082757229485 0.00441513468459602 -0.00945701758767138}
	{296 0 0 9.81901253690005 9.92979807658169 9.19513422435195 0.0347512428822648 -0.00125994111696886 -0.00231916641361757 0.0492608445408484 -0.00432805762853302 -0.00912109375125815}
	{297 0 0 9.70468224863987 10.405473786351 10.7990794404778 0.0313093553198195 0.00321018108547664 0.00177720050056887 0.0385248827034866 0.00920462729899186 0.00644370062451364}
	{298 0 0 9.70544862347791 9.79455750850446 10.7990812953883 0.0338622214745257 -0.00307359299752572 0.00171520003971661 0.0434938639135906 -0.00881933041963048 0.00614103652367918}
	{299 0 0 9.70488467092556 10.4055085481438 9.40109883344375 0.0317545123708449 0.00334811582709682 -0.000940586150652557 0.0398659249009807 0.00958567296282803 -0.00478609341129282}
	{300 0 0 9.70567126890515 9.79452517525427 9.40108672112196 0.0343701258280075 -0.00320039614227335 -0.000896975329067816 0.0449392924786534 -0.00916301015489586 -0.00447047975842656}
	{301 0 0 9.53850623419702 10.4102027403071 10.2208367877799 0.0337322678623138 0.00313470239040865 0.00147843474808685 0.0372816211763187 0.00838838629337859 0.00287167706807855}
	{302 0 0 9.53936490269317 9.78984567808823 10.2208322605634 0.03658400667985 -0.00294525818317328 0.00146437475420187 0.0426689473385245 -0.00794239658841254 0.0028881291777251}
	{303 0 0 9.53870952307807 10.410205121924 9.97913795748943 0.034348917747302 0.00312944323006232 -0.00131057822322284 0.0385171212386953 0.00832781914296468 -0.0023449670586086}
	{304 0 0 9.53955306309845 9.78984284573158 9.97914390272568 0.0371541795350663 -0.00294099044062494 -0.00129295029166761 0.0438353391965146 -0.00787961808761208 -0.00235448947303706}
	{305 0 0 9.52576425665782 10.4100481965881 10.1000179093135 0.0328096522921284 0.00261070239578703 8.31398028340487e-05 0.0360677666117216 0.0075315809772465 0.000249686042449381}
	{306 0 0 9.52661564064213 9.78999635021074 10.100016843326 0.0356583383213497 -0.00244179416604811 7.78901972076544e-05 0.0415708738349214 -0.0071616206076654 0.000234960847018471}
	{307 0 0 9.75530717017024 10.1000036407977 11.0341656587312 0.0370528523011236 9.29133317445876e-06 0.00328437363469741 0.0522533949402661 -2.25499383496913e-05 0.0108915365317544}
	{308 0 0 9.75520332189948 10.1000043531805 9.16579749408595 0.0362456442843637 1.17039405710655e-05 -0.00325243588730454 0.0505728631128189 -1.85228454917442e-05 -0.0110260985925954}
	{309 0 0 9.52210829673711 10.4080740227213 10.4393745298698 0.0321901731743715 0.00289354727623158 0.00121955580172999 0.0341223903171518 0.00915302068321523 0.00399254645496408}
	{310 0 0 9.5229906732751 9.7919780946956 10.4393396972862 0.0351626109585638 -0.00268409355986414 0.00106392866041298 0.0399528672593509 -0.00861765189304271 0.00357613239264989}
	{311 0 0 9.52266006335251 10.4080780541151 9.76061671156768 0.0339045634469226 0.00287256915389038 -0.00108539638245609 0.0374944551775792 0.00899850541496646 -0.00364868862474608}
