{particles {id type mol pos v f} 
	{156 0 0 10.1077007754378 9.91610985724934 10.4086701336702 0.0214861128549709 0.00201300317387697 -0.000473424749865372 0.0326681507257323 0.00374360658422024 0.00183833509488534}
	{157 0 0 10.1076818076638 10.2839269768454 9.79128622838676 0.0214584863136241 -0.00190765431912834 0.000404210938846877 0.0328008260460049 -0.00359701483222747 -0.00155499270918332}
	{158 0 0 10.1082511425102 9.91606148851972 9.79123459234161 0.0233156817487608 0.00187830809297552 0.000283866447645081 0.0363679054928051 0.00356726520785795 -0.00162262946686382}
	{159 0 0 10.3982736040617 10.4045816238672 10.8530888778203 0.0209864475319983 0.000418947687253773 -0.00359054169429475 0.0424012474726412 0.00483540839701071 -0.00308721290697654}
	{160 0 0 10.3991092059379 9.7953771711121 10.8533074459265 0.0236079101715702 -0.000565944681467422 -0.00308451541676985 0.0470306018078008 -0.0051655446619621 -0.00286417343981774}
	{161 0 0 10.398179399467 10.4045524844673 9.34723007006376 0.0198948768325418 0.000335481771030316 0.00414689737517313 0.0402501107893801 0.00476071400640339 0.00334659823247682}
	{162 0 0 10.3990430632881 9.7954056702074 9.34697928242211 0.0225997528559381 -0.000485617860602813 0.00357382111943536 0.0450070587524681 -0.00510183166598303 0.00313576413551587}
	{163 0 0 10.0379346491222 10.2463631091541 10.2495623957102 0.0226635647680354 -0.00183862057080941 -0.00030895589294099 0.0328632457141535 -0.00428948793950575 0.00100444403323346}
	{164 0 0 10.0384020403237 9.95363460352872 10.249589422666 0.0242137917112845 0.001847420451559 -0.000239483509495685 0.0359598232579532 0.00436477102181306 0.00106798341375083}
	{165 0 0 10.0335369102415 10.2476170763221 9.94741125434937 0.0234451676098712 -0.00171655626122847 0.000180740164574294 0.0342298574224383 -0.00399283731246903 -0.000681226257639714}
	{166 0 0 10.0339974377116 9.952381199995 9.94739074137257 0.0249697873082967 0.0017268029244878 0.000122446286178845 0.0372607066751252 0.00406881462849459 -0.000767554310759258}
	{167 0 0 10.0009579796774 10.2312631997168 10.0999612572329 0.0244101723094344 -0.00197019458404803 -7.40848012688869e-05 0.0352417511036721 -0.00450565246301883 9.38843936326297e-05}
	{168 0 0 10.001364763985 9.96873966391686 10.0999646676949 0.0257551927182154 0.00199949963149751 -6.60316097368959e-05 0.0379098509140448 0.0046353972556216 9.73837957730787e-05}
	{169 0 0 10.4580893341189 10.0999946538064 11.0352352301005 0.0251364741345988 3.56341560842017e-06 -0.00269357964541779 0.0518435413649087 0.000119681049140851 0.000518937583160562}
	{170 0 0 10.458016605873 10.0999954215594 9.16497123245622 0.0242461459326782 7.62386809657982e-06 0.00306092926037704 0.0501629575161208 0.000135153056014649 -6.86792393170786e-06}
	{171 0 0 10.1626817835894 10.4091795788597 9.51632833624959 0.0217615054421381 -0.000158693224713146 0.00409226397939564 0.0357141410351514 0.00259801062273205 0.00403744345951806}
	{172 0 0 10.1636080226005 9.79080972210756 9.5161579068876 0.0247284064425584 0.000135195032037179 0.00373963300106568 0.041162827682491 -0.00260588227065381 0.00408696959798957}
	{173 0 0 10.1621301530546 10.4091699035882 10.6839061288721 0.022600240534069 -0.000193482063885996 -0.00381531889899329 0.0373324347350053 0.0025022292445021 -0.00451783963517061}
	{174 0 0 10.1630302776939 9.79081796812241 10.6840508726097 0.0254928276811289 0.000164809745136648 -0.00350154203983895 0.0426809015127418 -0.00251919917050394 -0.00448785235602755}
	{175 0 0 10.4015219712044 10.2698549946956 11.0032395374831 0.0256576292656653 0.000213769565839558 -0.00297817486374473 0.0520995079192979 0.00290042647430435 -0.00073421597856271}
	{176 0 0 10.4019571779989 9.93012367954812 11.0033873277465 0.0270353098428078 -0.000263981875907261 -0.00258298546385912 0.0545963351997701 -0.00288666356503714 -0.000253093601519915}
	{177 0 0 10.4012353820924 10.2698384455789 9.19690862937469 0.0247038092579757 0.000175229227823305 0.00340057555587839 0.0502389737267745 0.00289975128726592 0.00127752587224496}
	{178 0 0 10.4016825508012 9.93014094423585 9.19674659555504 0.026120155471543 -0.000222205963151065 0.00296467966727036 0.0528082917163705 -0.00287632747233801 0.000739629476534842}
	{179 0 0 9.9902040409294 10.2839420394215 10.3849499031087 0.0224058529035254 -0.0019370771071532 -0.00137544953636757 0.0305057601787816 -0.00408808370702018 -0.00105969623341616}
	{180 0 0 9.99078303740507 9.91606023475652 10.3849930974589 0.0243121263349251 0.0019625691859342 -0.001285112562727 0.0342156671829159 0.00420061420746542 -0.00106584704765325}
	{181 0 0 9.99068621055378 10.2839685247099 9.81497779177112 0.0240086696777341 -0.00188066736725496 0.00125612515455796 0.033772343230369 -0.00409427588345421 0.00135538187258798}
	{182 0 0 9.99124412868342 9.91603298331762 9.81494274092176 0.0258443169982379 0.00190180425773107 0.00118247523470811 0.0373400951905297 0.00419106396501901 0.00135664946316927}
	{183 0 0 10.2837590570667 10.4048359955009 10.8885577387493 0.0238375480985813 0.00132940383412449 -0.00238040848400577 0.0441342600521983 0.00683226050089621 -0.000242378504383833}
	{184 0 0 10.2845640686292 9.79513504938104 10.8887401740836 0.0263898077011143 -0.00142953030097341 -0.00197391658753438 0.048734483199945 -0.00704958411509198 -0.000136149576269154}
	{185 0 0 10.2836663975789 10.4048134466813 9.31168081605628 0.0227734667148053 0.00126986897182144 0.00285300004638847 0.0419789876881008 0.00681061654996091 0.00053108228251289}
	{186 0 0 10.2844969666255 9.79515763444605 9.3114712501172 0.0254040519381315 -0.00137023339340686 0.00238719927803083 0.0467096053499607 -0.00703044856898731 0.000422691980157464}
	{187 0 0 10.041027708267 10.3460105655264 9.65849536370131 0.0230055602403772 -0.00145191751711552 0.0020587763610713 0.0333879069502139 -0.00167248601717271 0.00196826408023686}
	{188 0 0 10.0417729801057 9.85398562739687 9.65840487840156 0.0254473879662554 0.00145281539836828 0.00184986976882 0.0380998419602261 0.00172060870113699 0.00186206461844791}
	{189 0 0 10.0403139644569 10.3459907624984 10.5414426581303 0.0217595837039102 -0.00148902602314282 -0.00215953026447467 0.0314682495071871 -0.00153368934978012 -0.00224918675776475}
	{190 0 0 10.0410816731971 9.85400644937583 10.5415323241198 0.0242715991727953 0.00149546358652232 -0.00196273090890933 0.0362904836995932 0.00160065127978659 -0.00219821913895591}
	{191 0 0 9.93455232865831 10.2548473581129 10.0094070527699 0.0253932509895751 -0.00110531600126794 0.000350950427949647 0.0353411407906693 -0.00245051445291979 0.00037726642110962}
	{192 0 0 9.93502128706692 9.94516273544107 10.0094017292341 0.0269433985156814 0.00116322296646957 0.000342575070865388 0.0383841236051867 0.00266036132849372 0.000395185910342601}
	{193 0 0 9.93477803922599 9.94513526503203 10.1905894064172 0.026436723295158 0.00116265512783568 -0.000453619789389483 0.0374017019649763 0.0026344492805783 -0.000258709534963533}
	{194 0 0 9.93430325882985 10.2548748779433 10.190577070167 0.0248667310211373 -0.00110452178413392 -0.000479609879279372 0.0343157856245545 -0.00242440288981241 -0.000257614490288938}
	{195 0 0 9.90042633999434 10.2580915782519 10.099966141364 0.025757738062754 -0.000987790181970031 -7.37725885129342e-05 0.0340768465304839 -0.00178873537181947 1.23482502387286e-05}
	{196 0 0 9.9009016755928 9.94192336870989 10.0999689514997 0.027324858705579 0.00106420659896279 -6.86692263124317e-05 0.0371147569791762 0.00203845391569953 4.4264571313168e-06}
	{197 0 0 10.3437351839655 10.09999642172 11.0710686066924 0.0276217280463679 5.39519674872949e-06 -0.00157671668516739 0.0529958522553698 9.74779341922672e-05 0.00249503627774447}
	{198 0 0 10.343686317705 10.0999970639309 9.12906616669964 0.0267786319866998 8.70380300368498e-06 0.00181998137106232 0.0514171527027298 0.000109898903436109 -0.00217463006045078}
	{199 0 0 10.1061631856628 9.79283583903576 10.7800813122484 0.0278029108802306 9.59520554162398e-05 -0.00280481005234025 0.0454147278255547 -0.00408012248069459 -0.00354647731842353}
	{200 0 0 10.1053182629049 10.4071557831199 10.7799473750788 0.025071380752394 -0.000110678026556213 -0.00310015641011297 0.0403099162618245 0.00410051213914472 -0.00361857380926128}
	{201 0 0 10.1060339416525 9.79284183326789 9.42009302763946 0.0267924859383838 0.000114388566931991 0.00317001270393392 0.0433056424611699 -0.00406955355746818 0.00369194957251861}
	{202 0 0 10.1051602304333 10.4071506838289 9.42025504753459 0.0239731824835583 -0.00012606974102131 0.00352305013940561 0.038057307248767 0.00409442903983514 0.00375013034634673}
	{203 0 0 9.8909254365749 10.2841465440784 10.3184125032026 0.0242542146720481 -0.00118169262437059 0.000102635444018509 0.0311821390609932 -0.00227439637964624 0.00174777904767061}
	{204 0 0 9.89149130309305 9.91586686474658 10.318437143758 0.02612991067551 0.00124915849211741 0.00015104227943518 0.0348686720674806 0.00248700499276619 0.00173790475663474}
	{205 0 0 9.891274147174 10.2841670238354 9.88152731447797 0.0253993926279879 -0.00112940853649604 -0.000216517087341442 0.0334215280140284 -0.00222425606240856 -0.00160441946568546}
	{206 0 0 9.8918183893543 9.91584774256516 9.88152204534095 0.0271982866076757 0.00120200779370663 -0.000200358423137266 0.0369360500023098 0.00244935894668863 -0.00146737670534075}
	{207 0 0 10.2871046857811 10.2699432094399 11.0332825504685 0.0281884099959502 0.0004641804397644 -0.00183676955960868 0.0528438893537728 0.00312011971817025 0.00145675404533195}
	{208 0 0 10.2875220708861 9.93004318298221 11.0334044066933 0.0295195283815146 -0.000488205092066419 -0.00152285598692807 0.0552819160996845 -0.0030608453071451 0.00178904507629806}
	{209 0 0 10.0407349636398 10.4092527014864 9.51762756415575 0.0234500785618488 -2.04165406559411e-05 0.00425207120800609 0.0351438980204224 0.00245189146818877 0.0052966967713872}
	{210 0 0 10.041647599618 9.79074819778471 9.5174908948553 0.0264106173283905 4.18216593323595e-05 0.00396777441028333 0.0407011972781024 -0.00234356657065112 0.00530106521596961}
	{211 0 0 10.2868321184968 10.2699311366985 9.16682557538312 0.0272806316462858 0.000441742013900152 0.00214305460333446 0.05107219130837 0.00315430903215032 -0.00106990778994717}
	{212 0 0 10.2872599507956 9.93005612251002 9.16669280577428 0.0286456338657244 -0.000461970933930648 0.00179722975126614 0.0535736644912738 -0.00308388370243039 -0.0014500033264635}
	{213 0 0 10.0403166328006 10.4092494064913 10.6824466452205 0.0245063349195483 -6.98935107181984e-06 -0.00392334595788985 0.037720791910943 0.00257746557882002 -0.00529642483217043}
	{214 0 0 10.0412034271577 9.79075028246232 10.6825598919882 0.0273881943222767 2.46487200218342e-05 -0.00368094550220637 0.0431492586214148 -0.00247126398464751 -0.00526591610668221}
	{215 0 0 10.1654560914975 10.4050995264722 10.906007154278 0.0269537879974516 0.0020377636126046 -0.0026250231173942 0.0459850641635622 0.00714781398389308 -0.0018465257644969}
	{216 0 0 10.1662370397633 9.79488225151038 10.9061549794731 0.0294561322037794 -0.00209517489527381 -0.00230134004996661 0.0505838639984776 -0.00724991085944048 -0.00176565046628813}
	{217 0 0 10.1653528102394 10.4050797884526 9.29416780025084 0.0259108890629961 0.00198135403254555 0.00302123910913641 0.0438282098013868 0.00710628328206499 0.00215154985867615}
	{218 0 0 10.1661579259672 9.79490153447358 9.29399722885624 0.0284892157727032 -0.0020411074231036 0.00264615997144898 0.0485614613799184 -0.0072156072953481 0.00205755689007985}
	{219 0 0 9.82500363121023 10.284155803403 10.2184882361072 0.026925039624413 -0.00113593896182482 0.000961337962416588 0.0343794757886187 -0.00197432777947467 0.00211790888157438}
	{220 0 0 9.82556330595752 9.91586776248073 10.2185033213719 0.0287985742158566 0.00124658264347773 0.00100373279061046 0.0381291793751878 0.00231434763083607 0.0021967182466346}
	{221 0 0 9.82518740976476 10.2841661013891 9.98146499808391 0.0275294411686473 -0.00110872541258376 -0.00104482735610826 0.0355615069512251 -0.00194013935343784 -0.0019951162712197}
	{222 0 0 9.82573144586484 9.91585579883251 9.98145861025099 0.0293426490555593 0.00121069633741178 -0.0010672597803096 0.0391521879535207 0.00224692423659534 -0.00207678552090159}
	{223 0 0 9.87515348359611 10.347670875791 9.71595711112892 0.0267492456754412 -0.000719946280472313 0.000936099909016521 0.0359195478627 -0.00018982909423796 0.000523932161903152}
	{224 0 0 9.87588839118808 9.85234505559895 9.71591561082159 0.0291957201941178 0.000795134077938592 0.000856822875566971 0.0407669015432717 0.000412189370372731 0.00053249519142269}
	{225 0 0 9.87432260113745 10.3476690539563 10.4839160461979 0.0247964897716509 -0.00066460818412872 -0.000850406078967927 0.0322354799399848 0.000308707341040432 0.000228877415552976}
	{226 0 0 9.87508566135836 9.85234528861767 10.4839664280408 0.027319148052667 0.000732558730323005 -0.000755594362179301 0.0371389368532318 -0.000114657707665565 0.000195308974580662}
	{227 0 0 9.80151472545558 10.2843351903958 10.0999775164184 0.0265942425273573 -0.000501896533845865 -4.45748029847203e-05 0.0325697261573347 -0.000727852909220517 2.64244637993637e-05}
	{228 0 0 9.80205968227644 9.91568636777702 10.099980466839 0.0284014476000297 0.000596585478108172 -3.69313350746323e-05 0.0360832527363342 0.000986813062685887 3.49958783847381e-05}
	{229 0 0 10.225980049935 10.0999975957663 11.0926155612984 0.0299463849534627 4.42037323971257e-06 -0.000773428440469704 0.0533924237085241 6.46466425477588e-05 0.00341398287725562}
	{230 0 0 10.2259320677282 10.0999981486512 9.10746249243054 0.0291365696152217 7.06209333069788e-06 0.000933090917440901 0.051871368283553 7.37723275292146e-05 -0.00324485022730781}
	{231 0 0 10.1696135174249 10.2702356906602 11.0483690634907 0.0297772566072068 0.00152567406647546 -0.00159573057891332 0.0517681371236659 0.00536117795752594 0.00137849535206905}
	{232 0 0 10.1700136481369 9.92975457547633 11.0484600601094 0.0310589019091148 -0.001544350068509 -0.00138379049561135 0.0541220423715389 -0.00534029639648994 0.00150202674039868}
	{233 0 0 10.1693529366526 10.2702268307137 9.15171061813384 0.028907654136586 0.00151047733009412 0.00181283211731923 0.0500691144587254 0.00539062210731738 -0.00114269330604912}
	{234 0 0 10.1697621811817 9.92976407944156 9.15161155826686 0.0302182669046959 -0.0015268177454296 0.00157810858652241 0.0524744668718068 -0.00536510386266522 -0.00129719680805572}
	{235 0 0 9.9221661756204 10.4096084763565 9.54359299630142 0.025723390439259 0.00133216673365934 0.00129340014909117 0.0351541063433328 0.00579388482226999 -0.000868568256830386}
	{236 0 0 9.92305754244125 9.79040392225282 9.54350220753671 0.0286369189571285 -0.00126873337378845 0.00112030237316804 0.0406735147108479 -0.0055925403336098 -0.000814811763384015}
	{237 0 0 9.9220615754252 10.4095911856408 10.6561003350024 0.0274477852161024 0.00127560667103845 -0.00188831273150931 0.0388551517517536 0.00563676624949113 -0.000852969278383044}
	{238 0 0 9.92293756905151 9.79042166016449 10.6561799189667 0.0303139880402542 -0.00120718795578241 -0.00172587187012211 0.0442977802938648 -0.00540540849870223 -0.000842283548387019}
	{239 0 0 10.0455814576116 10.4050453251024 10.9059298805798 0.0288205593217446 0.00175777986841891 -0.000796347829892354 0.0460385402236758 0.00631830798805458 0.00178097970383468}
	{240 0 0 10.0463504575516 9.79495399597838 10.9060406210722 0.031313766183629 -0.0017423625524973 -0.000567490264830134 0.0507068235090281 -0.00622052320415906 0.00178421820189071}
	{241 0 0 10.0454808020604 10.4050351427023 9.29417784887942 0.0278212115538344 0.00172928597357953 0.00107176923438755 0.043993978604769 0.00630044893499355 -0.00169158404001095}
	{242 0 0 10.0462723933643 9.79496452486539 9.29404839569671 0.0303857165259645 -0.0017129032104804 0.000802292828356246 0.0487897322535566 -0.00620149079436587 -0.0016961086493256}
	{243 0 0 10.1065681740126 10.0999989653269 11.0997045677639 0.0323366495100415 5.16179276730658e-06 0.00025105369589301 0.0546217619338843 4.25822376125353e-05 0.00522307486764274}
	{244 0 0 10.1065077453341 10.0999995269752 9.10033853046479 0.0315450298941726 7.61108348251342e-06 -0.000139028515797934 0.0531139764926525 4.99547107137654e-05 -0.00513585336419418}
	{245 0 0 9.70871657172141 10.3264740761749 10.0999917201436 0.0280360086048148 0.000216055406341471 3.14025983466021e-06 0.0329787960272233 0.000845613602067848 0.000126771433422317}
	{246 0 0 9.70936331859146 9.87355531607257 10.0999939708238 0.030179318734538 -9.76171791310645e-05 6.96508322011321e-06 0.0371124327519495 -0.000566297139374472 0.000118116407366556}
	{247 0 0 9.73822495627122 10.3509948031158 9.83565988770555 0.0293208930803422 0.000156588262436334 -3.85565671291252e-05 0.0364033438702016 0.00179616958867477 -0.00102864134584833}
	{248 0 0 9.73760789645505 10.3509570775831 10.3639469050012 0.0279275935299335 0.000130299827794242 2.76855534784983e-05 0.0336224059591603 0.00187067584874071 0.0012632521717847}
	{249 0 0 9.73835526115676 9.84906961973738 10.3639640561821 0.0304221380398946 -2.06345112174963e-05 4.87154630523877e-05 0.0385234957775633 -0.00160388408767825 0.00121019363288961}
	{250 0 0 9.73900868451919 9.84774930269941 9.8306805692229 0.0317849972863331 -9.87736216302066e-05 -0.000241199843100402 0.0413217468606363 -0.00166959098373427 -0.0014770024549981}
	{251 0 0 9.81223533719918 10.409702580188 9.59474353687744 0.029147249739167 0.00159545521179504 0.00227459863222251 0.0383866884664367 0.00615602730762324 0.00229258908766326}
	{252 0 0 9.81311016409043 9.79032329246241 9.59469037490981 0.0320338856172573 -0.00147652066273886 0.00218991162022319 0.0439353308858492 -0.005798859762259 0.00239904646046113}
	{253 0 0 9.81175363075413 10.4096522858383 10.6053357210304 0.0291369811205416 0.00144662673800414 -0.00109991622991514 0.0390692707865585 0.00593196933168944 -5.20924574753429e-05}
	{254 0 0 9.81263469890688 9.79037012443913 10.6053846179988 0.0320396794055526 -0.00134590693404996 -0.00101542371926755 0.0446193161191808 -0.0056443684480581 -0.000102910959406508}
	{255 0 0 10.0511071525242 10.2700950868973 11.0489372540489 0.0311581346173406 0.000929992943378987 0.000394006363248183 0.0503593508383417 0.00374620177965018 0.00553476058659785}
	{256 0 0 10.0514993086648 9.92989909288565 11.0490014061179 0.0324296997769864 -0.000940549986194431 0.00052271788039523 0.0527456137499719 -0.0037419206177811 0.00550336294203622}
	{257 0 0 10.0508544953196 10.2700897581432 9.1511285575998 0.0303093883458448 0.000921651116458458 -0.000219108335110493 0.0486854639908513 0.00376016897040994 -0.00536615662693183}
	{258 0 0 10.0512551491301 9.92990523788472 9.15105716530086 0.0316075798971548 -0.000929447069237042 -0.000368270401990108 0.0511175825039855 -0.00375136943655187 -0.00536067902887405}
	{259 0 0 9.9271893505084 10.4052489397528 10.8877076862422 0.0305302792509887 0.00254130644722329 0.000531604635253993 0.0451741691758469 0.00828756448568908 0.00454419995840051}
	{260 0 0 9.9279496340857 9.7947618189208 10.8877786342069 0.03302057811885 -0.0024805810993617 0.000652215450049385 0.0499143518999455 -0.00807066665564489 0.00442519352852787}
	{261 0 0 9.9270856686202 10.4052616914188 9.3123271479084 0.0296115089525404 0.00261469454972697 -0.000436224525879817 0.0434451163270419 0.00859702515018752 -0.00502066008753081}
	{262 0 0 9.92786841099292 9.79475003417632 9.31224181402031 0.0321736387503118 -0.00255104235302313 -0.000583104553431882 0.0483172695561746 -0.00837843096325209 -0.00487424707761252}
	{263 0 0 9.66538540738467 10.3539030405391 9.9762237180851 0.0308635053916459 0.00048442958486971 -0.000268454897527908 0.0376938507500037 0.00219156833525644 -0.000877724237025498}
	{264 0 0 9.66515164111483 10.353905948156 10.2236729703636 0.0302088999647956 0.000470827453509986 0.000318662825621631 0.0363503411985076 0.00219440583373612 0.00121881645482527}
	{265 0 0 9.6658885551052 9.84612864311129 10.223676076535 0.0326805289123962 -0.000331197914442742 0.00031539927816746 0.0412335220794159 -0.00185524680321365 0.0011896185898393}
	{266 0 0 9.66608528323829 9.84602337147647 9.97537609570451 0.0333208586858963 -0.000336671881952417 -0.000298160256329003 0.0426002707196775 -0.0018265471743451 -0.000997523844682316}
	{267 0 0 9.71475930005034 10.4099680884254 9.66683235697608 0.0301851824262077 0.00255531570270886 -0.000139996074053296 0.0371063181363295 0.00832174683927086 -0.00249764030570517}
	{268 0 0 9.71561377998719 9.79006434593441 9.6668113272601 0.0330091001398061 -0.0024176966731787 -0.000161024109207188 0.0424951409463729 -0.00795027005093486 -0.00244971697274818}
	{269 0 0 9.71405633042611 10.4099247830857 10.5329189650856 0.0289616371877138 0.00242174729310556 0.000240846858261407 0.0354703857217288 0.00803730497134184 0.00299749018153886}
	{270 0 0 9.71494783128614 9.79010820951916 10.5329419491173 0.0319009387141114 -0.00228378925873273 0.000261183870429046 0.041042646201116 -0.00767639782055688 0.00291234037656874}
	{271 0 0 9.98712891039124 10.1000001719683 11.0922453063948 0.0341940060765621 4.69988956149376e-06 0.00152808551336316 0.0542007445600274 1.32816262065044e-05 0.00818708698088821}
	{272 0 0 9.98706348066273 10.100000791494 9.10776097092995 0.0334109629187493 7.19289465176447e-06 -0.00143413849464027 0.0526880878639653 1.98365066385938e-05 -0.0080975103045512}
	{273 0 0 9.933640963641 10.2701510654212 11.0342940628166 0.0328769872535197 0.00110456975993157 0.00148577464355824 0.0494863290051469 0.00405643684779291 0.00776473072577567}
	{274 0 0 9.93402881477011 9.92985055053324 11.0343302976793 0.0341499173496884 -0.00109010072847858 0.00152763895760667 0.051924494601661 -0.00401125863406621 0.00757607544401206}
	{275 0 0 9.93339175267808 10.270146893102 9.16575991373909 0.0320291560646476 0.00109215476552996 -0.00135682808656314 0.0477753000713448 0.00403132211038506 -0.00773330135023719}
	{276 0 0 9.93378824135575 9.92985577827364 9.16571766498801 0.0333292042812694 -0.00107412331609419 -0.00141422177386164 0.0502601597521672 -0.0039802365546967 -0.00755674329225903}
	{277 0 0 9.61731877521026 10.3682041293057 10.1000056485495 0.0311232350359129 0.00111505355893955 4.78198009243936e-05 0.035077182295394 0.00444544064018891 0.00020616387141777}
	{278 0 0 9.61808448518519 9.83183432312838 10.1000061561561 0.0337009660747065 -0.000965803078270026 4.45472357232252e-05 0.0401812934820697 -0.00411515153186369 0.000174653598590437}
	{279 0 0 9.81281379504304 10.4053800432003 10.8515043934521 0.0317339805629149 0.00297955209926991 0.00024404590753094 0.0433789090101068 0.00918616447008618 0.00353987772694733}
	{280 0 0 9.81357309991708 9.79464146933133 10.8515401409288 0.0342433882274779 -0.00287781574147479 0.000272702392352516 0.0482147486869175 -0.00887119597977907 0.0033335309720195}
	{281 0 0 9.81270395821142 10.4053815037698 9.34815582242718 0.0308637826183419 0.00296581838064254 -0.00144102339359169 0.0415729575165995 0.00908223021035454 -0.00666715261002923}
	{282 0 0 9.81348598353224 9.79464051486622 9.34811075533187 0.0334465662630584 -0.00286378310658635 -0.00147980658061087 0.0465448583767193 -0.00877537726968937 -0.00640973445867398}
	{283 0 0 9.63516379597966 10.409970104519 9.75823577141753 0.0334585909631726 0.00238907884804877 0.000392881729116883 0.0407881843078131 0.00726831032335196 -0.000434376349957245}
	{284 0 0 9.63600392664796 9.79007165243095 9.75824534098103 0.0362487103815509 -0.00221635700236356 0.000458399033078694 0.0461433265060596 -0.00681488159629211 -0.000255376867508171}
	{285 0 0 9.63449698079256 10.4099595061045 10.4415341621557 0.0318105074254524 0.00240111450859727 -0.000353645549786618 0.0377719036406057 0.00744500870590461 0.000633996495381169}
	{286 0 0 9.63538741840577 9.79008355936672 10.4415362858989 0.034768414549129 -0.00222336808544509 -0.000381362439134602 0.0434504300846537 -0.00698170311240115 0.000522928602764335}
	{287 0 0 9.86949301510211 10.1000017813184 11.0702660077338 0.0358511802203818 6.5566272206147e-06 0.00241907818207608 0.053599438136734 -5.43728509771901e-06 0.00955176298527523}
	{288 0 0 9.86940871896787 10.1000024582754 9.12972138176224 0.0350575604764065 9.0643682913715e-06 -0.00237239565741396 0.052010477175759 6.74639005990036e-08 -0.00966015720688355}
	{289 0 0 9.57482725997329 10.4101596321229 10.3358778323751 0.0319430570562715 0.00304129904415259 1.89557111061829e-05 0.0347908482695693 0.00848057946864616 0.00203946857261789}
	{290 0 0 9.57570218191597 9.78988649545097 10.3358688511413 0.0348455752908052 -0.0028587479141925 -3.31245311537919e-05 0.0402822873182493 -0.00804263935529467 0.00189239392523765}
	{291 0 0 9.57525919551301 10.4101650730242 9.86398780361526 0.0332093611495196 0.00302535733251465 0.000124280775204302 0.0374082829366147 0.00830642724154272 -0.00153920225356759}
	{292 0 0 9.57610278676189 9.78988273685097 9.8640110642397 0.0360103962425028 -0.00283595906398366 0.000227530679188481 0.0427180524460136 -0.00784977304749615 -0.00127755932596095}
	{293 0 0 9.81891601395742 10.2702103059026 11.004862420738 0.0344807044690002 0.00129869056609259 0.00226155847762942 0.0489095624756244 0.00443709632248022 0.00869617563005904}
	{294 0 0 9.81930348075115 9.92979863251298 11.0048725497256 0.0357677269814525 -0.00126002911920337 0.00222333583004686 0.0514240514802707 -0.00435513146633463 0.00836611532535498}
	{295 0 0 9.81866120440438 10.2702127022165 9.19514845966275 0.0335878081881389 0.00130648944296861 -0.00235409549549092 0.0469953871991194 0.00443298485425512 -0.00949324388997383}
	{296 0 0 9.81905778137906 9.9297974880001 9.19513362250703 0.0349038209937192 -0.00126371205369724 -0.00232546068841526 0.0495615213373111 -0.00434503409054518 -0.00915630233386865}
	{297 0 0 9.70472679083001 10.4054757420255 10.7990800314388 0.0314517424514587 0.00322097890626416 0.00178241275063055 0.0387754050947967 0.00924613103691544 0.00647022644139243}
	{298 0 0 9.70549553160404 9.79455566934759 10.7990819285287 0.0340145212102125 -0.00308379117047235 0.00172029485022213 0.043771011272838 -0.00885877288899204 0.00616618185610318}
	{299 0 0 9.70492942646159 10.4055105992365 9.40109900209495 0.0318982429366915 0.00335935231612117 -0.000942586015887808 0.0401223792730278 0.00962865979443679 -0.00480363752179074}
	{300 0 0 9.70571845473444 9.79452324801948 9.40108680789789 0.0345240288721158 -0.00321099849791104 -0.000898964393667211 0.0452229973494148 -0.00920377740652329 -0.00448669958809186}
	{301 0 0 9.53855659601679 10.4102048888748 10.2208379815602 0.0338885033683893 0.00314573522875494 0.00148408205873287 0.0375380577856409 0.00842759775499351 0.00288879817957183}
	{302 0 0 9.53941790775981 9.78984371266356 10.2208334387745 0.0367513677322605 -0.00295543040907051 0.0014699408190363 0.042954985465757 -0.00797902879301252 0.00290507793218023}
	{303 0 0 9.53876044657075 10.4102072812438 9.97913686476761 0.0345075236584849 0.00314047266980397 -0.00131564254157044 0.0387800616426934 0.00836680717503078 -0.00235979400284918}
	{304 0 0 9.53960658234632 9.78984086673748 9.97914282561783 0.0373237229048283 -0.00295116724594855 -0.00129793063693349 0.0441273728937587 -0.00791604558409758 -0.00236911201797469}
	{305 0 0 9.52581382248654 10.410049878194 10.1000179601452 0.0329621428734254 0.00261965257616378 8.34334979723498e-05 0.0363138544655457 0.00756483029257137 0.000250865750718121}
	{306 0 0 9.52666782056749 9.78999484307381 10.1000168926721 0.0358218790590165 -0.00244993966656513 7.81602779386198e-05 0.041846646379633 -0.00719256709809648 0.000236013645069793}
	{307 0 0 9.75535566793232 10.1000036672948 11.034167147893 0.0372156207343805 9.40209054052967e-06 0.00329441847696703 0.0525718108153214 -2.23432222713909e-05 0.0109367136752488}
	{308 0 0 9.75525111146642 10.1000043811687 9.16579609099219 0.0364053421249079 1.18155775521015e-05 -0.0032622651891985 0.0508827239452894 -1.83100395285848e-05 -0.0110714229336475}
	{309 0 0 9.52215751844732 10.4080757081268 10.4393751397644 0.0323406877759995 0.00290300594403017 0.00122349652675363 0.0343607121614315 0.00919097941632086 0.00400951560218744}
	{310 0 0 9.52304259469572 9.79197660200388 10.4393402160697 0.0353245989076437 -0.00269263356191802 0.00106732596819515 0.0402223485399107 -0.00865275869363816 0.00359097335319661}
	{311 0 0 9.5227108560072 10.4080797596491 9.76061620057412 0.0340616884258498 0.00288197995062974 -0.00108882027515563 0.0377506545569608 0.0090357827809647 -0.00366383807478432}
