{particles {id type mol pos v f} 
	{156 0 0 10.0084110224727 9.81594717625662 10.3085822135441 0.0229452649374068 0.00134247589096115 -0.000869757043552346 0.0335838676407072 0.00189565362721291 0.000566566576214975}
	{157 0 0 10.0084436922392 10.1840588542311 9.69141764310782 0.0230844570646906 -0.0013163733892347 0.000871253911588922 0.0340016681609185 -0.00181606036887058 -0.000551754852774398}
	{158 0 0 10.008443651218 9.81594111064921 9.69141762644229 0.0230843328256783 0.00131625880507476 0.00087122168211194 0.0340014769086862 0.00181585326728191 -0.000551730450225462}
	{159 0 0 10.2991355099271 10.3043365496523 10.7530647830758 0.0227474516813725 -0.000549448212523021 -0.00371661305416129 0.0431607342035244 0.00233383915358572 -0.00340675401751134}
	{160 0 0 10.2991354923964 9.69566348580835 10.7530647345122 0.0227474114156677 0.000549540971031511 -0.00371674109155044 0.0431607202656501 -0.00233374805897316 -0.00340687466140865}
	{161 0 0 10.2993594390264 10.3043359236962 9.24702490783288 0.0227300078690744 -0.000551266576989503 0.00371545656839804 0.043132043371159 0.00233084251888278 0.00340425709184815}
	{162 0 0 10.2993593614109 9.69566399530598 9.24702490181836 0.0227297720156693 0.000551058946973619 0.00371544381504256 0.043131670950266 -0.00233102329533346 0.0034042644092603}
	{163 0 0 9.93893237177029 10.1465491320191 10.1495837667287 0.0250985482161758 -0.00102143770442479 -0.000353362465483525 0.0361276792974801 -0.0017408130712595 0.000338934907374829}
	{164 0 0 9.93893235418276 9.85345086498467 10.1495837528401 0.0250984973502358 0.0010214348635469 -0.000353398918239085 0.0361276073419651 0.00174084946261201 0.000338904741224856}
	{165 0 0 9.93430450569377 10.1477796823371 9.84747439025415 0.0251281955286004 -0.000975036097839801 0.000384850141147616 0.0359770966194875 -0.00159371086581766 -0.000247466648695681}
	{166 0 0 9.9343044892792 9.8522203016974 9.84747437975747 0.0251281794672226 0.000975012090571581 0.000384825053161067 0.0359773172768083 0.00159378559704653 -0.000247502524218745}
	{167 0 0 9.90175887064744 10.1314530308147 10.0000039265888 0.0261930303884639 -0.00117899411457074 1.66639451216873e-05 0.0373652660716374 -0.00231821915729648 5.02869713370201e-05}
	{168 0 0 9.90175885367045 9.86854694748546 10.0000039184214 0.0261929815746031 0.00117893098831312 1.66448159919552e-05 0.0373652290744678 0.00231802043685807 5.02996516823462e-05}
	{169 0 0 10.3585081278677 10.0000000138602 10.9350285879236 0.0255286896602501 3.52615851535849e-08 -0.00362188960372806 0.0505159194877361 2.95688960072264e-08 -0.00244986599322986}
	{170 0 0 10.358704521414 9.99999996666726 9.06505179330495 0.0255205006899466 -8.58696863145099e-08 0.00362362654961964 0.0505111768052544 -7.65036199387419e-08 0.00245545472484044}
	{171 0 0 10.0637739105492 10.3090450063985 9.41607642926333 0.024473195585244 -0.000674978272981788 0.00360259143424277 0.0393162831160421 0.00119861192837254 0.00493796880936479}
	{172 0 0 10.0637738334101 9.69095493262596 9.41607641355495 0.0244729551137927 0.000674830925626353 0.0036025525550378 0.039315889581273 -0.00119868243696811 0.00493794626810807}
	{173 0 0 10.0629820281752 10.3090453679095 10.5839956309689 0.0244859489674888 -0.00067616681912199 -0.00359431819199063 0.0393006551476411 0.00118185742425176 -0.00491315358188472}
	{174 0 0 10.0629820103266 9.69095466044637 10.5839955873236 0.0244859075229799 0.000676244040499005 -0.00359443125710134 0.0393006340390349 -0.0011817662474468 -0.00491324805863209}
	{175 0 0 10.3021153731231 10.1697206685275 10.9031407835375 0.0265164212646029 -0.00040781584505227 -0.00348549933937807 0.0512500305363262 0.000775997799114832 -0.00250233363340237}
	{176 0 0 10.3021153698597 9.83027935892767 10.9031407644588 0.0265164158864963 0.000407886786207203 -0.00348555075632557 0.0512500385817579 -0.000775932189796707 -0.00250238729530654}
	{177 0 0 10.3021121142184 10.1697205652741 9.09685835370902 0.0265048768301905 -0.000408064133606528 0.00348248357137619 0.0512239104214292 0.000775751084929088 0.00249597530429933}
	{178 0 0 10.3021120695013 9.83027936983318 9.09685835870171 0.0265047422699757 0.000407897191594037 0.00348249890470541 0.0512237021262278 -0.000775899145261855 0.00249600312442865}
	{179 0 0 9.89145807001145 10.1841340892821 10.2850633993596 0.0257036917802233 -0.00113205383455301 -0.0010411183024108 0.0353907060583086 -0.00179888166746136 -0.000700269266214257}
	{180 0 0 9.89145805424886 9.81586591717751 10.2850633832771 0.0257036475344467 0.00113207674468341 -0.00104116023555686 0.0353906480091496 0.00179893966948142 -0.000700303039485665}
	{181 0 0 9.89146261085028 10.1841343302633 9.71493864918317 0.0257250487853659 -0.00112872962432579 0.00105085653983761 0.035463525163544 -0.00177688518420612 0.000734966969259457}
	{182 0 0 9.891462594125 9.81586552653655 9.71493871808172 0.0257250589975917 0.00112805693693146 0.00105128858444539 0.0354638154166991 0.00177466663200757 0.000736910624394797}
	{183 0 0 10.1846459671797 10.3045321049903 10.7884857866312 0.0257047574637936 0.000112987336410068 -0.00275751956827664 0.0452114508013649 0.00373070450522137 -0.00155583888448871}
	{184 0 0 10.1846459568687 9.69546792226584 10.7884857492238 0.0257047365724211 -0.000112916199731076 -0.00275761742960217 0.0452114554197834 -0.00373063559688022 -0.00155592585137356}
	{185 0 0 10.1848603170326 10.3045316134238 9.2115640443686 0.0256885967970743 0.000111501857975353 0.00275706589956682 0.0451849832003933 0.00372810242449609 0.00155506948228263}
	{186 0 0 10.1848602400348 9.69546832393125 9.21156404256979 0.0256883611813516 -0.000111659120727261 0.00275706545552996 0.0451846076543854 -0.00372822019409961 0.00155509544802567}
	{187 0 0 9.94177992168444 10.2460865097265 9.55842905762737 0.0246645904818235 -0.00110983193145168 0.00177152969405263 0.0350657127650963 -0.000781942751604906 0.00126401619974565}
	{188 0 0 9.94177986432746 9.75391345305704 9.55842903824301 0.0246644182773395 0.00110975859608494 0.00177145738383174 0.0350654708511796 0.000782083185622346 0.001263759823236}
	{189 0 0 9.94148756463563 10.246100305577 10.4415386551798 0.0246900677085786 -0.00108782031685583 -0.00178628808276325 0.0351323990434839 -0.000681176085520789 -0.00133717011537184}
	{190 0 0 9.94148754977033 9.7538997123642 10.441538627155 0.0246900304342195 0.00108787244894491 -0.00178636039036236 0.035132365592089 0.000681254063992847 -0.00133722790347826}
	{191 0 0 9.83535640937265 10.1549550060162 9.90940285123049 0.0270766875389848 -0.000591665697278279 0.000299061884675619 0.0364150696131229 -0.000697103535595582 0.000205952991394026}
	{192 0 0 9.83535639231791 9.8450449787183 9.90940287786697 0.0270766576772935 0.000591654082551891 0.000299246083730738 0.0364151800204371 0.000697302443885751 0.000206902241829799}
	{193 0 0 9.83526035933179 9.84501266004624 10.0906523089641 0.0270491114265501 0.000581627109273459 -0.000277106555449677 0.0363289496020056 0.000667455713661233 -0.000139991619288532}
	{194 0 0 9.83526037618643 10.154987328024 10.0906523190205 0.0270491646570417 -0.000581639844826654 -0.000277082371476171 0.036329027455705 -0.000667431448833974 -0.000139977561136779}
	{195 0 0 9.80134528414995 10.158185296432 9.99999986159742 0.0279946525011454 -0.000603434517066774 -5.06755694397956e-07 0.0372541308908617 -0.000768210142546624 -1.00032759413227e-06}
	{196 0 0 9.80134527403709 9.84181468693746 9.99999986357613 0.0279946535731217 0.000603396451095765 -4.69601812090538e-07 0.0372543921647126 0.000768082646871607 -7.52239314213573e-07}
	{197 0 0 10.2442643571305 10.0000000106335 10.9708243227368 0.0283908572157082 2.68953071847033e-08 -0.00260743120697823 0.0524143771030216 2.2170030549965e-08 -0.000468464149404082}
	{198 0 0 10.2444709932921 9.99999997405876 9.02922596493811 0.0283835968487514 -6.58343720531515e-08 0.00260885353753831 0.0524120002668093 -5.33679946028127e-08 0.0004730679222351}
	{199 0 0 10.0062287688218 9.69296129534163 10.6800484180534 0.0271001168981541 0.000775020108119227 -0.00272734168034271 0.0421554276215293 -0.00130408066662166 -0.00295338423852315}
	{200 0 0 10.0062287782069 10.3070387261148 10.680048450564 0.0271001357518295 -0.000774961507309943 -0.00272725741011939 0.0421554258645406 0.00130415080550335 -0.00295331454864639}
	{201 0 0 10.0063824163427 9.69296154751758 9.31997147369737 0.0270799033554989 0.000776469272360073 0.00272709518086144 0.0421148451167146 -0.00129798828489126 0.00295374621340793}
	{202 0 0 10.0063824927387 10.3070384051252 9.31997148116088 0.027080141546831 -0.000776581261855581 0.00272711120585026 0.0421152350929655 0.00129794087589883 0.0029537372117732}
	{203 0 0 9.79215549786862 10.1842864106858 10.2184098223191 0.0273818237810301 -0.000573242909991817 4.94194540651234e-05 0.0350583039801224 -0.000432368016451345 0.00155974913531423}
	{204 0 0 9.79215548322321 9.81571358746429 10.2184098115933 0.0273817797733177 0.00057324832265395 4.93930208660247e-05 0.0350582382840007 0.000432419987561408 0.00155973416793926}
	{205 0 0 9.7921546742224 10.1842856476099 9.78159326667256 0.0273796207890037 -0.000576354767403234 -3.64874489224891e-05 0.0350564962886937 -0.00044047081030441 -0.00152092421015398}
	{206 0 0 9.7921529595204 9.81571563492646 9.78160060543095 0.0273721858054685 0.000581898625293803 -5.85742061522675e-06 0.0350332036120024 0.000457527162411091 -0.00143155674058045}
	{207 0 0 10.1877556350574 10.1698096763459 10.9331511454236 0.0293304214057397 -0.000121425054979971 -0.00246388286315018 0.0530628066104284 0.00129061840997273 -0.000566858166463005}
	{208 0 0 10.1877556347903 9.8301903446834 10.9331511310105 0.0293304243169894 0.000121479190885905 -0.00246392125076185 0.0530628240904658 -0.00129056934500572 -0.000566895201438725}
	{209 0 0 9.94188865234654 10.3091671382779 9.41728407321345 0.0262731746548274 -0.000335895053978996 0.00336500591418133 0.0381978529172139 0.0015559286549371 0.00526179712992514}
	{210 0 0 9.94188857444395 9.69083281789371 9.41728406182681 0.0262729298848361 0.000335793996061135 0.0033649802118726 0.0381974486855543 -0.00155596736037138 0.0052618051663673}
	{211 0 0 10.1877524452555 10.1698095959053 9.06684813679913 0.0293191044171613 -0.000121672072212992 0.00246164054013013 0.0530373557515945 0.00129007044408017 0.000562726899008448}
	{212 0 0 10.1877524015955 9.83019035378504 9.06684814248135 0.0293189718429299 0.000121545008373992 0.00246165852126962 0.0530371472597708 -0.00129016999775044 0.000562762160375161}
	{213 0 0 9.94119690072669 10.3091702761056 10.5826363867449 0.0262921024955981 -0.000319512014324085 -0.00336554600961284 0.0382240202788109 0.00162293055625798 -0.0052748047553406}
	{214 0 0 9.94119688980236 9.69082974352676 10.5826363546624 0.0262920791459382 0.00031956675314319 -0.0033656283714319 0.038224014043478 -0.00162285929323368 -0.00527486738256076}
	{215 0 0 10.0663315066394 10.3047883065895 10.8060630338602 0.0289141321622243 0.000937428494997531 -0.00246348859451786 0.0481600058252367 0.00505973640910472 -0.00174235133182697}
	{216 0 0 10.0663315018546 9.69521171373316 10.8060630054486 0.0289141259966105 -0.000937375081133512 -0.00246356202190906 0.048160024189992 -0.00505968259575595 -0.00174241065333885}
	{217 0 0 10.0665268255353 10.3047881337777 9.19395723640726 0.0289012968157883 0.000937174925342588 0.00246450553817826 0.0481414225540023 0.00506186496269897 0.0017454068833945}
	{218 0 0 10.0665267498518 9.69521181974139 9.19395723654092 0.0289010633079491 -0.000937286980458612 0.00246451137989601 0.0481410459623417 -0.00506192288741684 0.00174544603196941}
	{219 0 0 9.72607144836227 10.1842938366527 10.1184509989941 0.029595053541201 -0.00058817535761214 0.00100616933199819 0.0379768025136575 -0.000627518382327373 0.00351448178932824}
	{220 0 0 9.72607143599889 9.81570615243746 10.1184509944131 0.0295950259065187 0.000588141690370734 0.00100616101417813 0.0379768722846838 0.000627344459640815 0.00351449965705695}
	{221 0 0 9.72607026985829 10.1842939188204 9.88154940379085 0.0295907900649271 -0.000588433495147746 -0.00100458346201712 0.0379668558438374 -0.000631002386276095 -0.00350965810955142}
	{222 0 0 9.72606778004822 9.81570594328509 9.88155339359475 0.0295801863422987 0.000587843250019545 -0.000988239441466401 0.0379346139841234 0.00062929977304049 -0.00346378923312055}
	{223 0 0 9.77589531145452 10.2477525751743 9.61588454593969 0.0282601869308587 -0.000370160247090979 0.000569894172704716 0.0367682181391872 0.000615557832548247 -0.000665884311364099}
	{224 0 0 9.77589756809274 9.75224955501385 9.61588888647974 0.0282697182650838 0.00037961921848858 0.000587754615719986 0.0367967316057658 -0.000585203219517743 -0.000615290611860344}
	{225 0 0 9.77566915537126 10.2477623611041 10.3840068932566 0.0282666482739468 -0.000371688197370233 -0.00056266221825968 0.036753220688485 0.000609104242411061 0.000695390569787957}
	{226 0 0 9.77566914522176 9.75223764431303 10.3840068796182 0.0282666212212082 0.000371709606972052 -0.000562696136923675 0.0367531864034313 -0.000609043918151114 0.000695374249796478}
	{227 0 0 9.70256276031296 10.1844066862754 10.0000000415423 0.0291447372634551 -0.000162887826231508 1.35926545192693e-07 0.0354158146683412 0.000404034833430422 5.90247360353244e-07}
	{228 0 0 9.70256272351585 9.81559333885694 10.0000000661172 0.0291445865611119 0.000163022384434495 2.85058338179386e-07 0.0354153296177288 -0.000403329870868721 1.34959589405735e-06}
	{229 0 0 10.1265752419955 10.0000000079882 10.9923993057696 0.0309970885213328 2.01477488641494e-08 -0.00163324235692349 0.0536938306890358 1.64249277264949e-08 0.00120844151200146}
	{230 0 0 10.1267720961114 9.99999998034281 9.00762082452692 0.0309903408517824 -4.86692097409901e-08 0.0016340103382547 0.0536917953195582 -3.238320539669e-08 -0.00120576873240525}
	{231 0 0 10.0703698385711 10.1700214262455 10.9483128462918 0.0312817826473534 0.000684655545975941 -0.00192155395117138 0.0525818517256885 0.00332772813713627 7.60707616253363e-05}
	{232 0 0 10.0703698404923 9.8299785894097 10.948312835457 0.0312817916922601 -0.000684615194061875 -0.00192158231748221 0.0525818764875955 -0.00332769117738305 7.60463514591181e-05}
	{233 0 0 10.0703668368193 10.1700214221682 9.05168663570506 0.0312713229976828 0.000684597507411137 0.00191997241404628 0.0525589924597357 0.00332751505078531 -7.84349703401343e-05}
	{234 0 0 10.0703667946408 9.82997854018503 9.05168664078784 0.031271193735769 -0.000684689611783508 0.00191998918391658 0.0525587861460752 -0.00332757049478483 -7.83988906193529e-05}
	{235 0 0 9.82322076937352 10.3094314331409 9.44351196694685 0.0283335989930649 0.000644397526176177 0.00120751375307252 0.0384267861238992 0.00398610192293531 1.29799599535901e-05}
	{236 0 0 9.82322068622336 9.69056853263854 9.4435119872295 0.0283333038136495 -0.000644427582121679 0.00120764420027614 0.0384261175860522 -0.00398594707717207 1.37042193582748e-05}
	{237 0 0 9.82288762606545 10.3094426042137 10.5561771441269 0.029302968422079 0.000680154024203465 -0.00170564605573403 0.041181844478461 0.00402658560083487 -0.00141868717750409}
	{238 0 0 9.82288762116834 9.69055740744882 10.5561771227487 0.0293029611559575 -0.000680119325827039 -0.00170569962817837 0.0411818528103648 -0.00402652946481548 -0.00141871839455814}
	{239 0 0 9.94648724728916 10.3048100163226 10.8058946668039 0.030785039319434 0.000907979803230305 -0.000898403334726439 0.0475378375341824 0.00455797304653075 0.00176581500297596}
	{240 0 0 9.94648724684737 9.69518999790396 10.8058946457269 0.0307850447576065 -0.000907941606548224 -0.000898457160368344 0.0475378663531995 -0.00455793016490266 0.00176577647954003}
	{241 0 0 9.94667279931321 10.3048099677118 9.19409521422076 0.0307730361956128 0.000908056481443657 0.000898036369439169 0.0475211923647322 0.0045585845398058 -0.00176569839912913}
	{242 0 0 9.94667272503952 9.69519000068179 9.19409521404674 0.0307728046674392 -0.000908130602939582 0.000898041259861714 0.0475208125105806 -0.00455860254657699 -0.00176565998483686}
	{243 0 0 10.0071741802366 10.000000005721 10.9994948270414 0.0333608585268572 1.43543920780184e-08 -0.000556646726531143 0.054527224472603 1.13265556694145e-08 0.00328199873624902}
	{244 0 0 10.0073511909053 9.99999998587221 9.00050523876958 0.0333542947422679 -3.33902061105595e-08 0.000556788999931934 0.054524452847005 -1.33274504958149e-08 -0.00328117776794802}
	{245 0 0 9.60981920184302 10.2265350787228 10.0000002414827 0.0305986277865439 0.00059490992920398 7.90950040990543e-07 0.0347847588642171 0.00240566808284091 2.13854212523216e-06}
	{246 0 0 9.60981890735423 9.77346496942194 10.0000009470222 0.0305973871905756 -0.000594732904487944 3.74852939170943e-06 0.0347807621538234 -0.00240477252721232 1.0761256981693e-05}
	{247 0 0 9.63904774257373 10.2510432034357 9.73563269362572 0.0310896000490834 0.000346956331781554 -0.000202966873877187 0.0377588415662396 0.00207973051263146 -0.00161165487049425}
	{248 0 0 9.63885113537501 10.2510242483276 10.2639957742588 0.0310980065212599 0.000353436854869568 0.000194919715553117 0.0377698561514797 0.00211000672038076 0.00158228197761004}
	{249 0 0 9.63885112581066 9.74897574473582 10.263995771278 0.0310979734270634 -0.000353439537286127 0.000194915363156399 0.0377698148561267 -0.00210999986256003 0.00158228968032867}
	{250 0 0 9.63910009793285 9.7476790992764 9.73068301950495 0.031101401083004 -0.000381763558098339 -0.000333193207396844 0.0378004344027926 -0.0021912417632692 -0.00200599779605231}
	{251 0 0 9.71290856462875 10.3095596271254 9.49452653370623 0.0305348573909254 0.0010461173519124 0.00162438026608833 0.0398543083179479 0.0046416692268978 0.00206370330066703}
	{252 0 0 9.71290852331594 9.69044027781173 9.49452660998444 0.0305347868910547 -0.00104654717643415 0.00162479883904387 0.0398547293401365 -0.00464330036509226 0.00206570886029336}
	{253 0 0 9.71251207150754 10.3095510380332 10.5054424375899 0.0306704059888866 0.00102180798086211 -0.000684171368306924 0.0402653040246774 0.0046375741147072 0.000588780370894186}
	{254 0 0 9.7125120719505 9.69044896596357 10.5054424266298 0.0306704128366487 -0.0010217927858641 -0.000684197398892428 0.0402653235091776 -0.0046375316412976 0.00058877785337655}
	{255 0 0 9.951959172165 10.1699672212799 10.9487756475746 0.0329821506715167 0.000397024109397654 -0.000284875531459424 0.0516137766770642 0.00226540725658176 0.00369734704063671}
	{256 0 0 9.95195917564467 9.83003278978019 10.9487756393848 0.0329821640283205 -0.000396995097429217 -0.000284896773371548 0.051613805957187 -0.00226537798234091 0.00369733059941948}
	{257 0 0 9.95195606026218 10.1699671970201 9.05122404307275 0.0329713102818967 0.000396776615233136 0.000284324507028921 0.0515902490780503 0.00226290130746682 -0.00369472628950364}
	{258 0 0 9.95195601966062 9.8300327771281 9.05122404715313 0.0329711844887296 -0.000396835633351551 0.000284338857813887 0.0515900441832704 -0.00226291226142433 -0.00369469107795349}
	{259 0 0 9.82813734035679 10.3049875499547 10.7876132540307 0.032705572335554 0.00156296999272544 0.000195446473989315 0.0474302554807899 0.00618647738911535 0.00389124813806043}
	{260 0 0 9.82813734361425 9.69501245852602 10.7876132397669 0.0327055876865701 -0.00156294593007707 0.000195411163582021 0.0474302932961477 -0.006186443716422 0.00389123110084244}
	{261 0 0 9.828302723754 10.3049899369284 9.21234364071974 0.0326923407338817 0.00157688241374047 -0.000215293346400711 0.0474097095182239 0.00624938249584254 -0.00398849592235075}
	{262 0 0 9.82830265026525 9.69501004211102 9.21234363982713 0.0326921098160758 -0.00157691992317959 -0.000215288149432981 0.0474093259385233 -0.00624931452534432 -0.00398844815949799}
	{263 0 0 9.56624193672435 10.2539608547599 9.87620364647093 0.0325941803920213 0.00072854740976329 -0.000417979583930782 0.0382708500472094 0.00279063294608815 -0.0015456871191424}
	{264 0 0 9.56620314798332 10.2539709173144 10.123696479138 0.0325975328855702 0.000728902843330874 0.000418083521617295 0.0382760578251668 0.002792862014105 0.00154492036791811}
	{265 0 0 9.56620312537827 9.74602909018209 10.1236964916297 0.0325974581612346 -0.000728864218766838 0.000418151581588579 0.0382759057858891 -0.00279268953579763 0.00154523757610303}
	{266 0 0 9.566213568353 9.74593004553225 9.87536162543179 0.0326006978199545 -0.000724983887226854 -0.000427508018300872 0.038290395596016 -0.0027809103729941 -0.00157689385492401}
	{267 0 0 9.61553103502151 10.3097743712903 9.56677199425222 0.0318390880106187 0.00179118057361654 -0.000333471675118182 0.0386165621268903 0.00626714881944347 -0.00253306860372417}
	{268 0 0 9.61552976708319 9.69022602238559 9.56677378127192 0.0318337388053511 -0.00178926142196697 -0.000326431402070801 0.0386003697399602 -0.00625985035643301 -0.0025152553428099}
	{269 0 0 9.61524546782332 10.3097706893926 10.4329701326834 0.0318477852272559 0.00176930593229311 0.000345288297475472 0.0386136466317722 0.00616667428777072 0.00258857687681952}
	{270 0 0 9.61524546871524 9.69022930699717 10.432970132201 0.0318477895948434 -0.00176930778869235 0.000345290705810227 0.0386136489748508 -0.00616663746128168 0.00258860584382872}
	{271 0 0 9.88778206243865 10.0000000036919 10.9920085902521 0.0354152335986108 9.32342449392123e-09 0.000573954297700119 0.054695210326641 7.5473991563196e-09 0.00562093579200859}
	{272 0 0 9.88794931402491 9.99999999097096 9.00796142474539 0.035409481025092 -1.90804591710258e-08 -0.000573058293667293 0.054695005919884 6.1275548004998e-09 -0.0056124318763193}
	{273 0 0 9.83453728297727 10.1700374080594 10.9341122484828 0.0349294341658868 0.000631035252638949 0.000726236028381497 0.0516306965962481 0.00271814580679513 0.00564402124679201}
	{274 0 0 9.83453728767478 9.82996259844555 10.9341122429148 0.0349294508005524 -0.000631017829964193 0.000726222357373311 0.0516307285300003 -0.00271812641391969 0.00564401557017373}
	{275 0 0 9.83453449381769 10.1700361244791 9.0658886079356 0.0349204342762853 0.000623126610820866 -0.000720493950503801 0.0516148495704519 0.00268208726547804 -0.0056178877114964}
	{276 0 0 9.83453445470422 9.82996386089592 9.06588861074754 0.0349203114724453 -0.000623154797348306 -0.000720483254400487 0.0516146459259538 -0.00268205678628597 -0.00561785535272496}
	{277 0 0 9.5183991410191 10.2681902145904 10.0000003291891 0.0339044806696913 0.000885971603114971 1.10233272839198e-06 0.0394105575070599 0.00295883557967573 2.72616263619887e-06}
	{278 0 0 9.51839954120173 9.73181014189896 10.000001032256 0.0339062167593466 -0.000884529435772973 4.00017246773748e-06 0.03941581244379 -0.00295451453532681 1.09015205538714e-05}
	{279 0 0 9.71379856520516 10.3051338845024 10.751504881974 0.0340704825594928 0.00206375487901037 0.00022171799377545 0.0461068407728449 0.00723817681019764 0.0031601419019437}
	{280 0 0 9.71379857197244 9.69486611807015 10.7515048746916 0.0340705072442526 -0.00206374530927465 0.000221701724952851 0.046106886273904 -0.00723815220634151 0.00316014699888462}
	{281 0 0 9.71396699762359 10.3051289285445 9.24821164063366 0.0342045325628528 0.00202644140516972 -0.00112773020038035 0.0465732073603792 0.00704080611322849 -0.00564473630337406}
	{282 0 0 9.71396692431726 9.6948710590478 9.24821164112178 0.0342042997438451 -0.00202644889624667 -0.00112772263235684 0.0465728125121431 -0.00704076239407491 -0.00564468720530518}
	{283 0 0 9.53577246117811 10.3098303591908 9.65807782412291 0.0346792038271142 0.00185276982599412 -0.000163820400073334 0.0424881488239808 0.0057652304814662 -0.00132845756134875}
	{284 0 0 9.5357702428646 9.690171371768 9.65808480914652 0.0346695392649064 -0.00184532673215452 -0.000134747872728736 0.0424573304630397 -0.00574246101308366 -0.00124422898812734}
	{285 0 0 9.5356158144633 10.3098301206659 10.3416923056323 0.0346875558981256 0.00185178149533416 0.000163502998739171 0.0424964745984176 0.00576061090012742 0.00132579158644808}
	{286 0 0 9.53561581202208 9.69016987148393 10.3416923129114 0.0346875461967237 -0.00185179048762927 0.000163526383992017 0.0424964427496092 -0.00576056863806752 0.0013258437667379}
	{287 0 0 9.77017111340725 10.0000000016921 10.9700488503457 0.0371616652442182 4.4314605406206e-09 0.00158533040466055 0.0543022084713576 4.41469037150988e-09 0.00747979986642757}
	{288 0 0 9.7703183810132 9.99999999604901 9.02991085083568 0.0371553602856771 -4.65067403437514e-09 -0.00158648392470961 0.0542979192054645 2.63609542637821e-08 -0.0074833804766247}
	{289 0 0 9.47596686850199 10.3099699405233 10.235932153415 0.03500287805091 0.00232985617736505 -8.90787545564097e-05 0.0405316992114572 0.00675382649120165 0.000165761567975717}
	{290 0 0 9.47596685770535 9.69003005162603 10.2359321647289 0.0350028396985299 -0.00232986220264223 -8.90438157795443e-05 0.0405316360373089 -0.00675380925562681 0.000165823905564502}
	{291 0 0 9.47602497676602 10.3099700291461 9.76390800322427 0.0349978283343154 0.00232977056782215 8.91146210634099e-05 0.0405242785127416 0.00675112376545803 -0.000167166521737654}
	{292 0 0 9.47602489167908 9.69003200710385 9.76391692034472 0.0349974238689701 -0.00232142007441665 0.000126247160464436 0.0405227890301242 -0.00672748096499769 -5.89720676527077e-05}
	{293 0 0 9.71982016696498 10.1701059576662 10.9047003925952 0.0365625253706339 0.000855267172710084 0.00165374038274611 0.0511291066915766 0.00311612095247371 0.00728993570868114}
	{294 0 0 9.71982017280567 9.82989404426802 10.9047003896532 0.0365625450132462 -0.000855261041493401 0.00165373417175734 0.0511291404834421 -0.00311610891605138 0.00728994048659294}
	{295 0 0 9.71981559398327 10.1701097785104 9.09529450454923 0.0365429723141142 0.000877848514119547 -0.00168366646113276 0.0510656018442117 0.00321920704829605 -0.00742589916433845}
	{296 0 0 9.71981555585209 9.82989021778037 9.09529450601384 0.0365428508806363 -0.00087784641900134 -0.00168365996163166 0.0510653968346432 -0.00321913474612778 -0.00742587023975189}
	{297 0 0 9.60585647003644 10.305263000473 10.6989904435363 0.0342690938477688 0.00245296515888543 0.00148593527795993 0.0420789711825083 0.00774942146772962 0.00583166274698613}
	{298 0 0 9.60585648052811 9.6947369960639 10.6989904439413 0.0342691282849659 -0.00245296999604048 0.00148593990386025 0.0420790241364194 -0.00774940363068813 0.00583169214761458}
	{299 0 0 9.6061911838957 10.3052689704151 9.30105678266691 0.03520116909849 0.00249375643939369 -0.00101385412769645 0.044741277082431 0.0079534381208301 -0.00455906492504682}
	{300 0 0 9.60619111084582 9.69473102186191 9.30105678548262 0.0352009328257314 -0.00249376981584165 -0.00101384283499732 0.0447408711861228 -0.00795359954123068 -0.00455901986009996}
	{301 0 0 9.43947696012394 10.3100018632554 10.1207687002759 0.0361431936820588 0.00243746288792025 0.00146955311316714 0.0421767894009255 0.00700259809296268 0.00433168078273922}
	{302 0 0 9.43947693595985 9.68999813182609 10.1207687148473 0.0361431056026201 -0.00243745854281128 0.00146960000862013 0.0421766118689449 -0.00700261761976285 0.00433177940820133}
	{303 0 0 9.43949612877138 10.3100019415087 9.87917166310486 0.0361409241625578 0.00243775223215023 -0.0014685619033439 0.0421736995051893 0.00700296112725719 -0.00432984456293537}
	{304 0 0 9.43949616592275 9.68999836339762 9.87917321348999 0.0361410720630485 -0.00243632398667431 -0.00146206564067798 0.0421739990738947 -0.00699789917619189 -0.00431049720501933}
	{305 0 0 9.42681185689995 10.3098932839527 10.0000002996366 0.0350669864164965 0.00203244725368218 1.03587681888766e-06 0.0387870096712074 0.00606954880413581 2.49237852810793e-06}
	{306 0 0 9.4268118349418 9.69010672635465 10.000000325144 0.0350668963844791 -0.0020323584578267 1.13461718463956e-06 0.0387869073658229 -0.00606917399568473 2.83617317437875e-06}
	{307 0 0 9.65604766544576 9.99999999954471 10.9339694744717 0.0385648431842617 -7.54758112877337e-10 0.002576085374129 0.0532780433290621 1.54876812122853e-09 0.00937075183972223}
	{308 0 0 9.65617584859597 10.0000000014389 9.06597221035024 0.0385633732273635 1.04475903187394e-08 -0.00256577360226309 0.0532933155327315 4.7311982558129e-08 -0.00932560918993957}
	{309 0 0 9.42343957233553 10.3078882427942 10.3393531275658 0.0355605318237173 0.00204891114836178 0.00109444777116826 0.0399482235619703 0.00648182861317504 0.00340641103969771}
	{310 0 0 9.42343956565268 9.69211174830433 10.3393531442176 0.0355605105899833 -0.00204892498074532 0.0010944969746528 0.039948178030541 -0.00648179777167236 0.00340649534780754}
	{311 0 0 9.42347697577807 10.3078886270143 9.66060785614686 0.0355526724973832 0.00204996912632405 -0.00109102558729784 0.0399343647732191 0.00648326423166214 -0.00339789376057553}
