{particles {id type mol pos v f} 
	{156 0 0 10.107742161205 9.91603512109879 10.4085734845849 0.0216163523580505 0.00168576919228248 -0.000867157197941451 0.0327833510528685 0.00272236992306703 0.000808205181645936}
	{157 0 0 10.1077180602276 10.2840044805119 9.79136678148497 0.0215832707047273 -0.0015627741751481 0.000704892194076444 0.032991147890648 -0.00249869155724257 -0.000923379420529725}
	{158 0 0 10.1082789092353 9.91598783817767 9.79131675389052 0.0233942090163268 0.00155139118210467 0.000591966004648205 0.0363674526401917 0.00252732470017646 -0.000968892259718821}
	{159 0 0 10.3982237572962 10.4044246020277 10.8530233472202 0.0207297265003513 -0.000177354808222698 -0.00378238376856861 0.0413837873613891 0.00350061468510722 -0.00320548849987787}
	{160 0 0 10.3990692043601 9.79554849535143 10.8532583935559 0.0234002388844487 0.000102410573661007 -0.00319950780799591 0.0461908431429786 -0.00357016132017385 -0.0027333780305474}
	{161 0 0 10.3981257183172 10.4044018154083 9.34731472036744 0.0196150785435228 -0.00023471579327093 0.00443559107544807 0.0391239496773028 0.00348548647373344 0.00381760034965902}
	{162 0 0 10.3990002812998 9.79557266127632 9.34704371210819 0.0223745793274378 0.000165488869218085 0.0037679645193276 0.0440806207349612 -0.00354111837812103 0.00330013912418474}
	{163 0 0 10.0379150632123 10.2464585912342 10.2495276189942 0.0226771185827027 -0.00141419521575001 -0.000475284324042312 0.0334220334765355 -0.00293204199875538 0.000416608125562394}
	{164 0 0 10.0383698361189 9.95354017149449 10.2495502723064 0.0241556527667441 0.00142632074458767 -0.000424310295466047 0.0362113152055386 0.0030088370382454 0.000434830772191402}
	{165 0 0 10.0335303413617 10.2477053267017 9.94742896014658 0.0234950774870959 -0.00132041086743608 0.000259958210440533 0.0347847579904546 -0.00270180858816169 -0.000435477658867713}
	{166 0 0 10.0339796974194 9.95229399689584 9.94741376126047 0.0249560386076685 0.00133416923203014 0.000225557056013752 0.0375415630075487 0.00278102281631987 -0.000453204933228753}
	{167 0 0 10.0009114723498 10.2313619246761 10.0999588346478 0.0243539591004558 -0.00155847664573888 -8.91136011076389e-05 0.0359083424441328 -0.00335885265949146 2.31295421498394e-05}
	{168 0 0 10.0013121296784 9.96863989705465 10.09996207472 0.0256576657697 0.00158103327574683 -8.18608839179474e-05 0.0383641914541767 0.00345694945835386 2.41885949984132e-05}
	{169 0 0 10.4579936609713 10.0999843065139 11.0350969882533 0.0247910969470454 -4.8667515628094e-05 -0.00330364305974174 0.0511156840259054 -7.23953908137072e-05 -0.00130848011103239}
	{170 0 0 10.4579184306817 10.0999842458215 9.16510754538758 0.023890819444041 -4.87942145488136e-05 0.00366082379786997 0.0494125930946127 -7.21633150821508e-05 0.00177818541567127}
	{171 0 0 10.162633679894 10.4090535225099 9.51637938209528 0.0216495832174683 -0.000682894966624416 0.00448505705269034 0.0358921048067695 0.00113103500209156 0.00607760303409305}
	{172 0 0 10.1635651978961 9.790929172514 9.51619528719083 0.0246409601163065 0.000631161459292222 0.00406825752576442 0.0414197744908332 -0.00121580504284724 0.00592025051303713}
	{173 0 0 10.1621049619794 10.4090604025418 10.6839079594868 0.0226006394914461 -0.00064352714441023 -0.00396893234215735 0.0378959004006511 0.00124537869610534 -0.0058562220086526}
	{174 0 0 10.1630079021763 9.79092323514199 10.6840587220597 0.0255058772894942 0.000596623194678568 -0.00362313729435883 0.0432838060306521 -0.00131358870520022 -0.00570144250542793}
	{175 0 0 10.4014198709257 10.2697635994721 11.0031249030097 0.0252532558775009 -0.000210826989002755 -0.00342321242323997 0.0511098660843686 0.00148761955489044 -0.00178879447409625}
	{176 0 0 10.4018530682911 9.93021135593389 11.0032621289244 0.0266213453923726 0.000140980936279308 -0.00308106276049484 0.0535757220771826 -0.00154911776416797 -0.00149785153960619}
	{177 0 0 10.4011350732251 10.2697403618859 9.19701621551403 0.0243075816866379 -0.000279987930419376 0.00381317811332603 0.0492746110358203 0.00139407653745378 0.00223326061129671}
	{178 0 0 10.4015796811833 9.93023414968482 9.19686652695008 0.0257117884403997 0.000208463743453089 0.00343827011026761 0.0518050057759425 -0.00145885422586291 0.00190868533977119}
	{179 0 0 9.99025382082757 10.2840345615417 10.3849649245727 0.0226566768799207 -0.00153382579897984 -0.00133488126946994 0.0314435194986849 -0.00285391572127096 -0.00107804315477902}
	{180 0 0 9.9908247623935 9.91596763749383 10.3850067583787 0.0245182057435005 0.0015559689846727 -0.00125001339093339 0.0349661497104108 0.00293887183585994 -0.00109827673945795}
	{181 0 0 9.99072791196822 10.2840652670538 9.81494948941303 0.0242130545496864 -0.00145526915256052 0.00114630349576808 0.03449995135384 -0.00277451462099845 0.00110869337735996}
	{182 0 0 9.99127850390271 9.91593677242158 9.81491640068839 0.0260085360607404 0.00147619641114248 0.00108053265591629 0.0379021947121183 0.00285504972352975 0.00112851540682763}
	{183 0 0 10.2837316142832 10.4046490590811 10.8884570635873 0.023678977486265 0.000587875147701603 -0.00278880063574447 0.0434162158112422 0.00502682687337198 -0.00135072444378948}
	{184 0 0 10.2845444269782 9.79533257840905 10.8886537732654 0.0262699200824574 -0.00063489591584641 -0.00231573886970358 0.0481557752017136 -0.00505379828069709 -0.00102839915752197}
	{185 0 0 10.283639022455 10.4046311448229 9.3117850829478 0.0226136157301271 0.000547020125172686 0.00328845855703678 0.0412455009041334 0.0050464146748931 0.00179151723392623}
	{186 0 0 10.2844777588088 9.79535206437317 9.31155998503719 0.0252849387317338 -0.000587577735224643 0.00274870649227704 0.0461241280378266 -0.00505721017378777 0.00143458774546201}
	{187 0 0 10.0410791927218 10.3460621054058 9.65847412669141 0.0232520877193838 -0.00125304533406195 0.00198330674454839 0.0342489436111243 -0.00121180247040498 0.00188394050571397}
	{188 0 0 10.0418142177503 9.85393695125626 9.65838937076856 0.0256401493329467 0.00126458703443303 0.00179889156027052 0.0387528827905336 0.00127915998866805 0.00184441409130168}
	{189 0 0 10.0403367828206 10.3460357837435 10.5414537058102 0.0218473326512792 -0.00130339997318765 -0.00209829092371733 0.0316866837914746 -0.0010093394795361 -0.00201843790779953}
	{190 0 0 10.0410958828548 9.85396210868653 10.5415420842054 0.0243141883966694 0.00131198248842174 -0.00190830009471097 0.036334812675086 0.00107832087629477 -0.00199500196683721}
	{191 0 0 9.93451955742912 10.2549021739967 10.0093841859283 0.0252464241176611 -0.000857083606502996 0.000284967523855833 0.0348944024151556 -0.00163550811167158 0.000345803565000235}
	{192 0 0 9.93498330729575 9.94510606159816 10.00937919142 0.0267641775673952 0.000902201745959444 0.000277074690374123 0.0377821462162145 0.00177831409082951 0.000359152487884311}
	{193 0 0 9.93474409598854 9.94507920403962 10.1906082547306 0.0262652362906793 0.000901561144957736 -0.000405445324954422 0.03676767158922 0.00173600227669197 -0.00028299642018131}
	{194 0 0 9.93427475295504 10.2549290912558 10.1905968851003 0.0247293582389254 -0.000856251324408178 -0.000427037477090925 0.0338470939345477 -0.00159382103200142 -0.000268467675288431}
	{195 0 0 9.90044402872664 10.2581251582083 10.0999669615442 0.0259613418744472 -0.000869751050928684 -7.00724419338618e-05 0.0353449250830605 -0.0015734494399742 2.40362399005342e-05}
	{196 0 0 9.90091683221072 9.94188817197091 10.0999698501044 0.0275119630117288 0.000934890781303501 -6.41801307019342e-05 0.0383027951582079 0.00176389044888423 2.14270358109932e-05}
	{197 0 0 10.3437112873057 10.0999887322104 11.0708840260893 0.0275216235938563 -3.30373273197076e-05 -0.00233845556332757 0.0527165024311569 -4.18363688186058e-05 0.000448078210287242}
	{198 0 0 10.3436609058181 10.0999887767205 9.1292506677306 0.0266724224729586 -3.28050882311248e-05 0.00258007870970188 0.0511227981172876 -4.09044621374794e-05 -0.000143153140894974}
	{199 0 0 10.106165006853 9.79288825275293 10.7801017891064 0.0278268672621891 0.000391561399557642 -0.00275228690922913 0.0455660577258331 -0.00287735368288507 -0.00362982848226084}
	{200 0 0 10.1053200085395 10.4071030449187 10.7799672789605 0.0250945744748195 -0.000408229912695189 -0.003052658728398 0.0404555754641047 0.00288933115398654 -0.00373233897365987}
	{201 0 0 10.1060261747369 9.79289509969866 9.42007971988313 0.0267650552842487 0.000415785196805599 0.00315193202711594 0.0432599312081078 -0.00283883088349428 0.00388631382447572}
	{202 0 0 10.1051512748285 10.4070969410484 9.42024414930955 0.0239391367974587 -0.00043043141840204 0.00351928686803862 0.037983225197402 0.00285040175272509 0.00400914497561967}
	{203 0 0 9.89098798758904 10.2842197882049 10.3183775108405 0.0244391210047155 -0.000838866644462139 -3.26940992927887e-06 0.0312982654954526 -0.00109915880147351 0.00172092739628981}
	{204 0 0 9.89154753848293 9.91579089429538 10.318400057164 0.0262787105290177 0.000888401610944564 3.31137301145266e-05 0.0348268514736812 0.00122359707263498 0.0016571311973257}
	{205 0 0 9.89133875253093 10.2842389288656 9.88156277835539 0.0255928006827063 -0.000791086214988491 -0.000112204779747211 0.03355685213021 -0.00105310304176136 -0.00160930491379646}
	{206 0 0 9.89188020041963 9.91577347466253 9.88155625565532 0.0273711856217844 0.000848283440513336 -9.55762116437716e-05 0.0369614984683371 0.00120307577124658 -0.00143627255225013}
	{207 0 0 10.2870478689373 10.2698552814548 11.0331487525103 0.0280247314948419 7.7834216146734e-05 -0.00236715444749777 0.0528075387772647 0.00195369693884344 0.000137393331488922}
	{208 0 0 10.2874647897231 9.93012808944853 11.0332627989746 0.0293544167987286 -0.000118024421805029 -0.00209219443906205 0.0552466840884286 -0.00195716584149335 0.000332047491307491}
	{209 0 0 10.0407211889023 10.4091741722056 9.51759108247396 0.0233198321277334 -0.000351415919777968 0.00434862467999744 0.0343942678301215 0.00147481875366402 0.00695565877702149}
	{210 0 0 10.0416335165762 9.79082341566962 9.5174517482918 0.026280553564268 0.000358966426077897 0.00405396767086776 0.039962663250814 -0.00140352797821511 0.00694147074611157}
	{211 0 0 10.286777049021 10.2698366355459 9.16695271338386 0.0271250794964836 2.49449453463983e-05 0.00264105254590736 0.0510623960510875 0.00189287235043002 0.000138942760497588}
	{212 0 0 10.287203975356 9.93014657627936 9.16682936456198 0.0284866358420673 -6.57600579256779e-05 0.00234169261016818 0.0535588060944192 -0.00189729011073498 -7.96756558358123e-05}
	{213 0 0 10.0402858537524 10.4091748127735 10.6824977358484 0.0242758789408822 -0.000326991001235941 -0.00397014315466631 0.0365429811714045 0.0015949987565517 -0.00690229436680524}
	{214 0 0 10.041171776552 9.79082295988235 10.6826098620054 0.0271547302110393 0.000336539514720514 -0.00373215957900812 0.0419683296534241 -0.00151186023449584 -0.00688446933408254}
	{215 0 0 10.1654466470343 10.4049017553138 10.905988394204 0.0270147954392791 0.00133971222206666 -0.00270107512779755 0.0467245468718271 0.00589726048619043 -0.00210241024015353}
	{216 0 0 10.1662343531459 9.79508623593316 10.90614544707 0.0295498216771814 -0.00136699356192122 -0.00233864426918627 0.0514357508194007 -0.00589780013230419 -0.00191925669964786}
	{217 0 0 10.1653459943712 10.4048871540116 9.29418102474724 0.0259839458970194 0.00130472991885393 0.00307535807871701 0.0446041005947996 0.00590714658879166 0.00236435229708404}
	{218 0 0 10.1661576350075 9.79510191674198 9.29400136953231 0.0285941374897076 -0.00132769493004908 0.00266122694948757 0.0494486657909855 -0.00589681863020302 0.00216169305818501}
	{219 0 0 9.82504539513536 10.2842318171858 10.2184840280906 0.0271640184474328 -0.00083728827298464 0.00119594690680349 0.035379816900483 -0.0012268574412873 0.00418812184994566}
	{220 0 0 9.82559616954289 9.91578577830266 10.2184940007416 0.0289878810519772 0.000912506864899136 0.00120915873270979 0.0389263522294881 0.00141065342095544 0.00414563978554841}
	{221 0 0 9.82523122074766 10.2842406959885 9.98147108828875 0.0277768992227528 -0.000815960590680629 -0.00126993167339553 0.0365843959575107 -0.001207628821441 -0.00402850300031334}
	{222 0 0 9.82576988357151 9.91577677511764 9.98147127833441 0.0295576154255123 0.000890675891650168 -0.00125332342467163 0.0400323926754194 0.00139033730445785 -0.0039420651877906}
	{223 0 0 9.87515571885381 10.3477305491765 9.71591469853488 0.0267630164201605 -0.00048118502157113 0.000745499132890045 0.0360087994472133 0.000398531258797619 -3.53131121497324e-05}
	{224 0 0 9.87587841738072 9.85228516204374 9.71588032593297 0.0291458602409715 0.000553747025051926 0.000704440393937828 0.0406100584769931 -0.000192407013581531 0.000127569855639912}
	{225 0 0 9.87431597349061 10.3477145985334 10.4839184230923 0.0247629750973346 -0.000493514215531311 -0.000850083689747395 0.0321233401719207 0.000678909027285027 0.000179142627552163}
	{226 0 0 9.87507326153867 9.85229941957542 10.4839659513176 0.0272539008706671 0.000559041418669848 -0.000772753086047506 0.0368990398398977 -0.000494975633077986 6.08813056808329e-05}
	{227 0 0 9.8015648959016 10.2843715882287 10.0999800919906 0.0267439709776466 -0.000336238777246968 -3.08669534417822e-05 0.0326400603882821 -0.000156742868684994 7.98285568057974e-05}
	{228 0 0 9.80210778709228 9.91564664090047 10.099982410959 0.028541457956998 0.000411286612299786 -2.6633596137407e-05 0.036122293876485 0.000328394601324057 7.51938759724123e-05}
	{229 0 0 10.2259969045147 10.0999926565768 11.0924507677123 0.0300503116931636 -1.91991607518166e-05 -0.00141256245301622 0.0538590262662062 -1.45974617602135e-05 0.00191803552913438}
	{230 0 0 10.2259481935026 10.0999927960611 9.10762818392409 0.0292380163363585 -1.86581616818132e-05 0.0015757094147597 0.0523344050642835 -1.31537180962049e-05 -0.00174369443038045}
	{231 0 0 10.1696064766169 10.2701094915808 11.0482919976067 0.0297571525760841 0.00105411567692004 -0.00190782389322416 0.0517658743244441 0.00439444663027702 0.000560455696036404}
	{232 0 0 10.1700098936947 9.92988106280376 11.0483805293338 0.0310558911909677 -0.00107196786667892 -0.0017077282321876 0.0541847818699096 -0.00437398082877499 0.000644243143206486}
	{233 0 0 10.1693462255707 10.2700959761277 9.15178333037933 0.0288891187651243 0.00101767106960027 0.00210323142382843 0.0500723683807376 0.00435947067812813 -0.00040258339129004}
	{234 0 0 10.1697587849508 9.92989471547429 9.15168768571382 0.030216944629345 -0.00103531916253515 0.00188486993252185 0.0525430185653032 -0.00433993746665864 -0.000502292469480149}
	{235 0 0 9.92220229234572 10.4094870683438 9.5436476379639 0.0258831779962308 0.000833318841188237 0.00161763087404971 0.0356535317745173 0.00445533178277961 0.000575931709974213}
	{236 0 0 9.92309577789147 9.79052371866119 9.54355755229725 0.0288099841833687 -0.000774095290930129 0.00145545111665174 0.041234904425622 -0.00425097557548528 0.000710208712526882}
	{237 0 0 9.92204756566764 10.409471111616 10.6561053605632 0.0275672525420964 0.000775413776644861 -0.00204161375533566 0.0401878959292674 0.00423791489982936 -0.00229673235934875}
	{238 0 0 9.92292693448053 9.79054142379436 10.6561797689413 0.0304497237387414 -0.000706112970623091 -0.00190844660255478 0.0456877078498613 -0.00399353743349163 -0.00241114304946721}
	{239 0 0 10.0455711069268 10.4048931684555 10.9058781611273 0.0287631324534579 0.00120464546318347 -0.000927022876704692 0.0458243404937011 0.00522047721090402 0.00185412657197927}
	{240 0 0 10.0463426445914 9.79510502921386 10.9059920579153 0.0312723301265214 -0.00119564266801453 -0.000687797439774346 0.0505682509963231 -0.00515037254711025 0.0018702767295037}
	{241 0 0 10.0454679063927 10.4048863503886 9.29422866689208 0.0277490186475931 0.00119072845499006 0.00120154225232744 0.0437101807257127 0.00523922518508808 -0.00175159620561317}
	{242 0 0 10.0462623172748 9.79511307830201 9.29409615774921 0.0303307544108438 -0.00117684315036374 0.000921278905083986 0.0485851089918345 -0.00515681903529813 -0.00177511221633006}
	{243 0 0 10.1065780093999 10.0999964956467 11.0995502622266 0.0323704356430609 -5.72577985792626e-06 -0.000326791208303028 0.0546838185091521 1.10816527181655e-05 0.00399753210507322}
	{244 0 0 10.1065175318005 10.0999967493737 9.1004936861606 0.0315795170306539 -4.83099128720476e-06 0.000441832657543082 0.0531825150703484 1.29388143570116e-05 -0.00390778368558099}
	{245 0 0 9.70873184993865 10.3265165488956 10.0999929880338 0.0278874309955697 0.000488560529042611 8.95203290208493e-06 0.0314325296752143 0.00209334075301348 0.00014458476955882}
	{246 0 0 9.70938417682418 9.87351329175493 10.0999953736011 0.0300589602694701 -0.000370300786976034 1.39419916082717e-05 0.0356636004346437 -0.00183049897832619 0.000143100074716447}
	{247 0 0 9.73820371676208 10.3510337849992 9.83564631755869 0.0292541216471543 0.000287953085191628 -0.000100789614407036 0.0363640211828149 0.00198103854775914 -0.00121888473603377}
	{248 0 0 9.73759017092455 10.3509949805099 10.3639600023153 0.0278756086567522 0.000256448104551568 8.68296851642824e-05 0.0336180229683755 0.00204099922559865 0.00144276903862726}
	{249 0 0 9.73833352076123 9.84903072708014 10.3639722652847 0.0303483044283192 -0.00015297557771662 8.0936925897733e-05 0.038437781582013 -0.00179799843630923 0.00127547157960345}
	{250 0 0 9.73897853428557 9.8477100893936 9.83067901429175 0.031672725579571 -0.000236386585741766 -0.000259167821093121 0.0411169406007162 -0.00189806678809983 -0.00157756163227004}
	{251 0 0 9.81219741266126 10.4096116494342 9.59467475216167 0.0291537425618145 0.00119683526729353 0.00222417854812955 0.0393291667201421 0.00492484449433812 0.00349922412895646}
	{252 0 0 9.81307552303461 9.79041440397926 9.59462847264242 0.0320578682362905 -0.00107435985545451 0.00217590512081617 0.0449504837024994 -0.00454340752065491 0.00375130961826741}
	{253 0 0 9.81168342767295 10.4095707000842 10.6053889793457 0.0289832845251835 0.00109237656386369 -0.000977260271564145 0.0394481787648934 0.00484831552953874 -0.000300850828917446}
	{254 0 0 9.81256937080128 9.79045299351271 10.6054299064508 0.0319117476825934 -0.000983027689796276 -0.000936620933147477 0.0451015416465156 -0.00452029353233294 -0.00053228568915314}
	{255 0 0 10.0511450421664 10.2700163538305 11.0488039742445 0.0312565979398802 0.00060683187184137 -0.000108344433301156 0.0502896752192269 0.00291266464613419 0.00445092923678664}
	{256 0 0 10.0515396089229 9.92997905466527 11.0488690749031 0.0325406099646828 -0.000611660671263026 2.61632098453973e-05 0.0527230369476394 -0.00288975105537428 0.00444635942466815}
	{257 0 0 10.0508914344422 10.2700062424004 9.15125706731227 0.0304036265490331 0.000578835874044024 0.000261142215182845 0.0486037239364778 0.00287883800749704 -0.00435317488559126}
	{258 0 0 10.0512948335378 9.92998934160929 9.1511857567258 0.0317157024179356 -0.00058345926124766 0.000110815137978119 0.0510866614920535 -0.00285715876227045 -0.00436067277915263}
	{259 0 0 9.92721512309808 10.4050878727084 10.8876257894296 0.0306616120430748 0.00194599285867155 0.000243153701594353 0.0456912531819954 0.00709150425723037 0.00401775798000051}
	{260 0 0 9.92797795382665 9.79491834700348 10.8876974965172 0.0331672383148126 -0.00191008357303137 0.000361644339232521 0.0505003410432862 -0.00697549198682621 0.00386359767329139}
	{261 0 0 9.92709455072025 10.4050967582225 9.31241694975145 0.0296442023947023 0.00199320971444941 -0.000100420654266491 0.0435335677928553 0.00727397840994328 -0.00428159200374439}
	{262 0 0 9.92787997215932 9.79491084168913 9.31233001401158 0.032222277612033 -0.00195318808489184 -0.00024981815108725 0.0484767188100274 -0.00715671735762892 -0.00411853484313315}
	{263 0 0 9.66528807691039 10.3539562603166 9.97619855791739 0.0304227960309279 0.00071158427728879 -0.000394035311970782 0.0363548194363221 0.0028306966043147 -0.00134891523727125}
	{264 0 0 9.66505627439768 10.3539592520037 10.2236999269295 0.0297787696728257 0.000698767636301664 0.000452127002239799 0.0350523423515376 0.00283929367661233 0.00171269614769326}
	{265 0 0 9.665790670154 9.84607376099131 10.2237002193541 0.0322360804220337 -0.000568739906133149 0.000430685587815415 0.0398818188866151 -0.00254066873732885 0.00159185905430275}
	{266 0 0 9.6659820327045 9.84596743092637 9.97535753421997 0.0328484990282111 -0.000578745587529028 -0.00038631867889588 0.0411413230297177 -0.00252410186178422 -0.00130316878787488}
	{267 0 0 9.71475841569195 10.4098417876685 9.66680449263198 0.0302534794650847 0.00203373957876308 -0.000166470213105804 0.0377410710375436 0.00690673866023559 -0.00207162707948527}
	{268 0 0 9.71562232649896 9.79019355552212 9.66679461431247 0.0331300147738273 -0.00187761969939147 -0.000123226390205648 0.0433510237000619 -0.00645167795569967 -0.00174480257460319}
	{269 0 0 9.71400321150292 10.4098034992347 10.5329329816464 0.0287316700608769 0.00192677667469732 0.000196448247800266 0.0348383315780458 0.00671920623145821 0.00230670198042674}
	{270 0 0 9.71490626832535 9.79023228778836 10.5329468940734 0.0317351622796908 -0.00177125506469286 0.000163551984301928 0.0406764851412167 -0.00628019395939176 0.00198487866653222}
	{271 0 0 9.98716866396966 10.1000001795326 11.0920835032254 0.034370381928679 6.95628894345104e-06 0.000893313614048112 0.0547505946766485 3.36065677640477e-05 0.00666435541085781}
	{272 0 0 9.98710325497698 10.1000005341081 9.10792275078781 0.0335876759434395 8.12645451801904e-06 -0.000802371666718211 0.0532391405922119 3.55353823604708e-05 -0.0066023530125377}
	{273 0 0 9.93371457562878 10.2700881522678 11.0341600942671 0.0331700047491328 0.000852595735936986 0.000966654621167634 0.0502104478835039 0.00342995805510051 0.00656218477235945}
	{274 0 0 9.93410365172817 9.92991542061254 11.034200027556 0.0344493692561218 -0.000828473776092106 0.0010287142140018 0.0526737213680733 -0.00335059878668966 0.00645555467119671}
	{275 0 0 9.93346456195479 10.2700810044932 9.16589043041651 0.0323188369427695 0.00082841133118089 -0.000850536576027398 0.0484927876225138 0.00337689817169943 -0.00654710893599135}
	{276 0 0 9.93386260443334 9.92992315377901 9.16584521939938 0.0336268094079165 -0.000802542879964837 -0.000925057962048462 0.0510072091242498 -0.00329543407180268 -0.00644507210553256}
	{277 0 0 9.61734471253547 10.3681796256782 10.1000064119753 0.0314113443949615 0.000898726512875588 5.16380161551716e-05 0.0368297607248919 0.00325366273877471 0.000221396302264216}
	{278 0 0 9.61810812107236 9.83185696956483 10.1000074684124 0.0339801399460894 -0.00075799124490464 5.21736288663002e-05 0.0419277725010879 -0.00294257008315605 0.000210174560603237}
	{279 0 0 9.81286219738788 10.4052389679688 10.8514726139446 0.0319563763002098 0.00249033693582555 7.38883685313494e-05 0.0441361706243681 0.00840580790393477 0.00281074668469156}
	{280 0 0 9.813624569004 9.79477511235314 10.851505301896 0.0344843278094464 -0.00242899005135341 8.23374124279147e-05 0.0490552838043694 -0.00825395404350919 0.00250786369609107}
	{281 0 0 9.81275576899876 10.4052348361159 9.34824347680471 0.0311250468852339 0.0024359511507036 -0.00112841350550395 0.0425734765119346 0.00808534820956913 -0.00606728173698635}
	{282 0 0 9.81354093422654 9.79478032097985 9.34819902913767 0.0337268328036113 -0.00237162319563413 -0.00115658555752812 0.0476313279933028 -0.00793226562075334 -0.00573546244187943}
	{283 0 0 9.63499747003337 10.4098709765845 9.75814228715947 0.0331550618774403 0.00197717782234895 0.000148114880282353 0.041960252687001 0.00609158281037311 -0.000413179870316941}
	{284 0 0 9.6358528077958 9.79017557190845 9.75815936059472 0.036021538235998 -0.00177659628837879 0.000262525494447007 0.0475991077712695 -0.00552011797865913 3.71219963642231e-06}
	{285 0 0 9.63431376660796 10.409863440554 10.441631571976 0.0314078788273408 0.00200735840147581 -8.37484417612194e-05 0.0385008208167516 0.00634897812122449 0.00072292756380523}
	{286 0 0 9.63521580454614 9.79018380277662 10.4416248137718 0.0344275996703745 -0.00180469372907581 -0.000164063889753918 0.044426510803203 -0.00577879481530577 0.000376699283614513}
	{287 0 0 9.86954700212757 10.1000040223351 11.0701259955008 0.0360871297472896 2.05095362191147e-05 0.00189068492766986 0.0543253618624239 5.98611658160266e-05 0.00840650396277582}
	{288 0 0 9.86946283876378 10.1000044996475 9.12986237783985 0.035294353638121 2.2083296114254e-05 -0.00183737002994601 0.0527401208318037 6.24325196326429e-05 -0.00847605589089844}
	{289 0 0 9.57469021486193 10.4100280042694 10.3359029492944 0.0318621446134204 0.00251604651508328 -0.000195096579903993 0.0363263231942917 0.00710523418502972 -1.10938198616423e-05}
	{290 0 0 9.57557647896201 9.79002411355339 10.3358874210141 0.0348430973729965 -0.00229791549383114 -0.000283048667742823 0.0422082779862103 -0.00651421136126103 -0.000303384545758198}
	{291 0 0 9.57511327729337 10.4100334180611 9.86396187054394 0.0330885785142633 0.00249891832836311 0.00033567638370922 0.0388229502370116 0.00692208717486926 0.000515302476129297}
	{292 0 0 9.57596843144991 9.79001869362983 9.86398752122065 0.0359689960422889 -0.00228097834238883 0.00045980165059431 0.0445247781187752 -0.00633135342966636 0.000893089112834808}
	{293 0 0 9.81899639942729 10.2701534366565 11.0047563566206 0.0348044330739484 0.00105874908827677 0.00188876770680847 0.0497439575733115 0.003756736755383 0.00805997284692765}
	{294 0 0 9.81938377343677 9.92985817676861 11.0047724583076 0.0360910120944063 -0.00100652467006765 0.001882636069509 0.0522571271889039 -0.00362471674747278 0.00785753727076578}
	{295 0 0 9.81874213773481 10.2701628950895 9.19526887187739 0.0339159541651055 0.00111460274293455 -0.00189363955611906 0.0478560848956292 0.0039966310604007 -0.008461624479751}
	{296 0 0 9.81913888402713 9.92984966003837 9.19524833329213 0.0352326942541418 -0.00105930346671144 -0.00189656194013818 0.0504244287941329 -0.0038596875699993 -0.00825480629310883}
	{297 0 0 9.70486493343656 10.4053432624131 10.7989925672313 0.0319319918696166 0.00275479742122298 0.00142955338004797 0.0395869282428095 0.00844566088704143 0.00550863817596983}
	{298 0 0 9.70563547692579 9.79467830731183 10.7989901686844 0.0345094811187218 -0.00267101014214214 0.00133928297388585 0.0446630685474773 -0.0082731573971 0.00507147640746337}
	{299 0 0 9.70496770901874 10.4053847990174 9.40111204785611 0.0320436532860097 0.00293539404314565 -0.000884735562785707 0.0404604104384146 0.00902659366199778 -0.00457666588204346}
	{300 0 0 9.70576105929064 9.79463913391891 9.40110552013105 0.03469566154134 -0.00284166490050367 -0.000806132644675565 0.0456790902455198 -0.00882579803772172 -0.0041016210001899}
	{301 0 0 9.53832662881848 10.4100819331014 10.2208645465767 0.0335640441660954 0.00267898914438302 0.00187158131701519 0.038894274337333 0.00734497381266835 0.00540872021979337}
	{302 0 0 9.53919998921373 9.78997267438237 10.2208528682238 0.0365130044844008 -0.00245415338199342 0.00181541602261525 0.0447500238061148 -0.00675351826306321 0.0052433463100751}
	{303 0 0 9.53853004292314 10.4100835614641 9.97911088957312 0.0341845386005212 0.002668838791308 -0.0016984924874544 0.0401600171335555 0.00726091025207134 -0.00485221833327736}
	{304 0 0 9.53938757622268 9.78997019364464 9.97912183277454 0.0370826497661852 -0.00244720154306667 -0.00164958036342215 0.0459261068019838 -0.00667634198457804 -0.00472049778937689}
	{305 0 0 9.52566976349572 10.4099785214113 10.1000192454944 0.0325432954852121 0.00234858944821724 9.04487887095578e-05 0.0355699064243949 0.006889809748247 0.000279606574930738}
	{306 0 0 9.52653289500851 9.79007131755886 10.1000176991802 0.0354626157210351 -0.00214856047633093 8.21622614434839e-05 0.0413842545969453 -0.00638638167143041 0.000250001084405216}
	{307 0 0 9.75541768053809 10.1000079869065 11.0340517727471 0.0374738573812195 3.43724658231139e-05 0.00288759326349403 0.0532915882768274 8.59226317657101e-05 0.0102526223049667}
	{308 0 0 9.75531340431369 10.1000085873784 9.16591110339658 0.0366674599841153 3.63395152260298e-05 -0.00285532027781135 0.0516343771137663 8.89933973840755e-05 -0.0103685887239777}
	{309 0 0 9.52206925573008 10.4080067961439 10.4394017913443 0.0322891566606867 0.0025748663807149 0.0012851830453213 0.0351865414255033 0.00810544642364455 0.00389283046113645}
	{310 0 0 9.52295105789749 9.79204448978263 10.4393652614299 0.035274382846276 -0.00237296259178542 0.00111622197698963 0.0411494804255639 -0.00761890389528481 0.00339790896567781}
	{311 0 0 9.52262268509479 10.4080109356721 9.76059749724222 0.0340249030867886 0.00255502076526744 -0.00110398381451119 0.038711165128865 0.00795954091952831 -0.00334696704207297}
